     5136     5130
        1        1        1        1        0        0        0        0       10        0     2642      444      448      445     1571     5115     5123     5114     5119
     5141     5126
        1        1        1        1        0        0        0        0       10        0     2643      444      449      448     1571     5116     5138     5115     5119
     5144     5141
        1        1        1        1        0        0        0        0       10        0     2644      418      445     1571      444     4957     5126     4961     4956
     5114     5119
        1        1        1        1        0        0        0        0       10        0     2645      447      601     1571      448     5134     6049     5136     5132
     5140     5141
        1        1        1        1        0        0        0        0       10        0     2646      134      447      601     1571     2996     5134     2998     3000
     5136     6049
        1        1        1        1        0        0        0        0       10        0     2647      134      447     1571     1554     2996     5136     3000     2999
     5135    11300
        1        1        1        1        0        0        0        0       10        0     2648      445      446      706     1571     5121     5129     5124     5126
     5130     6564
        1        1        1        1        0        0        0        0       10        0     2649      133      601     1571      134     2994     6049     2995     2992
     2998     3000
        1        1        1        1        0        0        0        0       10        0     2650      417     1571      418      706     4952     4961     4947     4949
     6564     4958
        1        1        1        1        0        0        0        0       10        0     2651      418      706     1571      445     4958     6564     4961     4957
     5124     5126
        1        1        1        1        0        0        0        0       10        0     2652       59      134      133     1571     2543     2992     2542     2545
     3000     2995
        1        1        1        1        0        0        0        0       10        0     2653       48      469      458     1571     2464     5184     2462     2466
     5294     5189
        1        1        1        1        0        0        0        0       10        0     2654      132     1571      133      600     2990     2995     2985     2989
     6047     2993
        1        1        1        1        0        0        0        0       10        0     2655       48     1571      134       59     2466     3000     2460     2458
     2545     2543
        1        1        1        1        0        0        0        0       10        0     2656       48      469     1571       59     2464     5294     2466     2458
     2544     2545
        1        1        1        1        0        0        0        0       10        0     2657     1058     1156     1572     1110     8377     8966     8379     8376
     8709     8711
        1        1        1        1        0        0        0        0       10        0     2658     1058     1572     1156     1200     8379     8966     8377     8378
     9234     8963
        1        1        1        1        0        0        0        0       10        0     2659     1058     1109     1572     1200     8375     8705     8379     8378
     8704     9234
        1        1        1        1        0        0        0        0       10        0     2660      467     1573      474      468     5283     5321     5277     5276
     5289     5286
        1        1        1        1        0        0        0        0       10        0     2661      468      474      479     1573     5286     5319     5287     5289
     5321     5337
        1        1        1        1        0        0        0        0       10        0     2662      474      479     1573      767     5319     5337     5321     5320
     5336     6859
        1        1        1        1        0        0        0        0       10        0     2663      427     1463     1465     1573     5015    10588     5016     5017
    10592    10601
        1        1        1        1        0        0        0        0       10        0     2664      467     1573     1463     1542     5283    10592     5279     5280
    11216    10589
        1        1        1        1        0        0        0        0       10        0     2665      467      474     1573      478     5277     5321     5283     5278
     5318     5335
        1        1        1        1        0        0        0        0       10        0     2666      467      478     1573     1542     5278     5335     5283     5280
     5334    11216
        1        1        1        1        0        0        0        0       10        0     2667      474      767     1573      478     5320     6859     5321     5318
     5332     5335
        1        1        1        1        0        0        0        0       10        0     2668      427      431      767     1573     5012     5040     5014     5017
     5043     6859
        1        1        1        1        0        0        0        0       10        0     2669      427     1465      431     1573     5016     5041     5012     5017
    10601     5043
        1        1        1        1        0        0        0        0       10        0     2670      427      432     1463     1573     5013     5048     5015     5017
     5051    10592
        1        1        1        1        0        0        0        0       10        0     2671      432     1463     1573     1542     5048    10592     5051     5050
    10589    11216
        1        1        1        1        0        0        0        0       10        0     2672      194     1574     1420     1400     3326    10364     3325     3324
    10267    10266
        1        1        1        1        0        0        0        0       10        0     2673      219      220     1574     1376     3445     3455     3448     3447
     3454    10145
        1        1        1        1        0        0        0        0       10        0     2674      165     1574      194      166     3182     3326     3178     3177
     3188     3186
        1        1        1        1        0        0        0        0       10        0     2675      166      194      193     1574     3186     3320     3185     3188
     3326     3322
        1        1        1        1        0        0        0        0       10        0     2676      193     1574      194     1400     3322     3326     3320     3321
    10267     3324
        1        1        1        1        0        0        0        0       10        0     2677      166      779     1574      167     3187     6898     3188     3184
     3192     3195
        1        1        1        1        0        0        0        0       10        0     2678      218      219      779     1574     3437     3446     3438     3443
     3448     6898
        1        1        1        1        0        0        0        0       10        0     2679      218      219     1574     1376     3437     3448     3443     3441
     3447    10145
        1        1        1        1        0        0        0        0       10        0     2680      218     1376     1574     1400     3441    10145     3443     3442
    10144    10267
        1        1        1        1        0        0        0        0       10        0     2681      220     1373     1574     1376     3453    10131     3455     3454
    10128    10145
        1        1        1        1        0        0        0        0       10        0     2682      194     1420     1574      195     3325    10364     3326     3323
     3328     3329
        1        1        1        1        0        0        0        0       10        0     2683      165      195      194     1574     3179     3323     3178     3182
     3329     3326
        1        1        1        1        0        0        0        0       10        0     2684      166     1574      193      167     3188     3322     3185     3184
     3195     3191
        1        1        1        1        0        0        0        0       10        0     2685      167     1574      193     1400     3195     3322     3191     3194
    10267     3321
        1        1        1        1        0        0        0        0       10        0     2686      277      921     1575      872     3907     7611     3910     3906
     7345     7348
        1        1        1        1        0        0        0        0       10        0     2687      872      971      921     1575     7347     7609     7345     7348
     7891     7611
        1        1        1        1        0        0        0        0       10        0     2688      872      922      971     1575     7346     7613     7347     7348
     7616     7891
        1        1        1        1        0        0        0        0       10        0     2689      921     1021     1575      971     7610     8173     7611     7609
     7888     7891
        1        1        1        1        0        0        0        0       10        0     2690     1149     1150     1576     1242     8921     8928     8924     8923
     8927     9355
        1        1        1        1        0        0        0        0       10        0     2691     1149     1576     1197     1242     8924     9221     8922     8923
     9355     9219
        1        1        1        1        0        0        0        0       10        0     2692     1049     1149     1150     1576     8329     8921     8330     8331
     8924     8928
        1        1        1        1        0        0        0        0       10        0     2693     1101     1197     1149     1576     8663     8922     8661     8664
     9221     8924
        1        1        1        1        0        0        0        0       10        0     2694     1049     1576     1150     1100     8331     8928     8330     8328
     8657     8655
        1        1        1        1        0        0        0        0       10        0     2695     1108     1199     1154     1577     8700     8950     8699     8701
     9229     8952
        1        1        1        1        0        0        0        0       10        0     2696     1007     1577     1057     1108     8095     8372     8093     8094
     8701     8368
        1        1        1        1        0        0        0        0       10        0     2697     1057     1577     1199     1108     8372     9229     8371     8368
     8701     8700
        1        1        1        1        0        0        0        0       10        0     2698     1057     1199     1577     1155     8371     9229     8372     8370
     8957     8960
        1        1        1        1        0        0        0        0       10        0     2699     1057     1577     1109     1155     8372     8706     8369     8370
     8960     8703
        1        1        1        1        0        0        0        0       10        0     2700      274      275     1579     1334     3876     3891     3882     3880
     3888     9939
        1        1        1        1        0        0        0        0       10        0     2701      275     1368     1579     1334     3889    10106     3891     3888
     9937     9939
        1        1        1        1        0        0        0        0       10        0     2702      834      844      845     1580     7173     7220     7174     7175
     7222     7226
        1        1        1        1        0        0        0        0       10        0     2703      834      841      844     1580     7172     7209     7173     7175
     7210     7222
        1        1        1        1        0        0        0        0       10        0     2704      841     1580      843      844     7210     7217     7208     7209
     7222     7216
        1        1        1        1        0        0        0        0       10        0     2705      844     1580      846      845     7222     7228     7221     7220
     7226     7225
        1        1        1        1        0        0        0        0       10        0     2706      834      845      835     1580     7174     7178     7171     7175
     7226     7179
        1        1        1        1        0        0        0        0       10        0     2707      529     1581      567      548     5728     5907     5726     5725
     5812     5808
        1        1        1        1        0        0        0        0       10        0     2708      528      567      529     1581     5720     5726     5717     5722
     5907     5728
        1        1        1        1        0        0        0        0       10        0     2709       61     1581      527     1560     2556     5714     2553     2555
    11340     5713
        1        1        1        1        0        0        0        0       10        0     2710      528      560      567     1581     5719     5868     5720     5722
     5871     5907
        1        1        1        1        0        0        0        0       10        0     2711      564      583     1582      576     5892     5988     5893     5891
     5948     5951
        1        1        1        1        0        0        0        0       10        0     2712      547      564     1582      576     5803     5893     5806     5805
     5891     5951
        1        1        1        1        0        0        0        0       10        0     2713      547     1582      566      576     5806     5902     5804     5805
     5951     5899
        1        1        1        1        0        0        0        0       10        0     2714       65      547      564     1582     2589     5803     2590     2591
     5806     5893
        1        1        1        1        0        0        0        0       10        0     2715      564      575     1582      583     5890     5944     5893     5892
     5941     5988
        1        1        1        1        0        0        0        0       10        0     2716      443      444     1583      450     5107     5120     5113     5108
     5117     5150
        1        1        1        1        0        0        0        0       10        0     2717      419     1583     1465      420     4968    10602     4967     4964
     4975     4973
        1        1        1        1        0        0        0        0       10        0     2718      419      708     1583      420     4966     6569     4968     4964
     4970     4975
        1        1        1        1        0        0        0        0       10        0     2719      444     1583      449     1571     5120     5145     5116     5119
    11420     5144
        1        1        1        1        0        0        0        0       10        0     2720      418     1583      444     1571     4962     5120     4956     4961
    11420     5119
        1        1        1        1        0        0        0        0       10        0     2721      444      449     1583      450     5116     5145     5120     5117
     5142     5150
        1        1        1        1        0        0        0        0       10        0     2722      443      450     1583     1562     5108     5150     5113     5112
     5149    11358
        1        1        1        1        0        0        0        0       10        0     2723      442     1583      443      708     5106     5113     5100     5103
     6569     5111
        1        1        1        1        0        0        0        0       10        0     2724      442      443     1583     1562     5100     5113     5106     5105
     5112    11358
        1        1        1        1        0        0        0        0       10        0     2725      418      707     1583      419     4959     6567     4962     4955
     4965     4968
        1        1        1        1        0        0        0        0       10        0     2726      418     1583      707      444     4962     6567     4959     4956
     5120     5118
        1        1        1        1        0        0        0        0       10        0     2727      418      419     1583     1465     4955     4968     4962     4960
     4967    10602
        1        1        1        1        0        0        0        0       10        0     2728      420     1465     1463     1583     4973    10588     4972     4975
    10602    10593
        1        1        1        1        0        0        0        0       10        0     2729     1463     1583     1465     1573    10593    10602    10588    10592
    11433    10601
        1        1        1        1        0        0        0        0       10        0     2730      420     1583     1463     1562     4975    10593     4972     4974
    11358    10591
        1        1        1        1        0        0        0        0       10        0     2731      467     1583      468     1562     5284     5290     5276     5282
    11358     5288
        1        1        1        1        0        0        0        0       10        0     2732      467      468     1583     1573     5276     5290     5284     5283
     5289    11433
        1        1        1        1        0        0        0        0       10        0     2733      132      600     1583     1571     2989     6048     2991     2990
     6047    11420
        1        1        1        1        0        0        0        0       10        0     2734      449     1583      600     1571     5145     6048     5143     5144
    11420     6047
        1        1        1        1        0        0        0        0       10        0     2735      450      599     1583     1562     5147     6045     5150     5149
     6044    11358
        1        1        1        1        0        0        0        0       10        0     2736      131      132      599     1583     2979     2988     2982     2984
     2991     6045
        1        1        1        1        0        0        0        0       10        0     2737      131     1583      599     1562     2984     6045     2982     2983
    11358     6044
        1        1        1        1        0        0        0        0       10        0     2738      284     1344     1361     1584     3975     9996     3976     3978
     9997    10080
        1        1        1        1        0        0        0        0       10        0     2739      259     1361     1584      284     3743    10080     3745     3737
     3976     3978
        1        1        1        1        0        0        0        0       10        0     2740      271     1585      272      866     3852     3862     3846     3848
     7318     3857
        1        1        1        1        0        0        0        0       10        0     2741      271      915     1585      866     3849     7575     3852     3848
     7315     7318
        1        1        1        1        0        0        0        0       10        0     2742      866      965      915     1585     7317     7573     7315     7318
     7858     7575
        1        1        1        1        0        0        0        0       10        0     2743      267     1586      911      861     3815     7554     3813     3811
     7291     7289
        1        1        1        1        0        0        0        0       10        0     2744      267      268      862     1586     3810     3819     3812     3815
     3824     7298
        1        1        1        1        0        0        0        0       10        0     2745      267      862      911     1586     3812     7295     3813     3815
     7298     7554
        1        1        1        1        0        0        0        0       10        0     2746      862      911     1586      961     7295     7554     7298     7297
     7552     7834
        1        1        1        1        0        0        0        0       10        0     2747      243     1587      803      526     3604     7010     3602     3598
     5707     5706
        1        1        1        1        0        0        0        0       10        0     2748      243      551     1587      526     3600     5827     3604     3598
     5704     5707
        1        1        1        1        0        0        0        0       10        0     2749      243      803     1587      805     3602     7010     3604     3603
     7007     7019
        1        1        1        1        0        0        0        0       10        0     2750      243     1587      551      555     3604     5827     3600     3601
     5847     5825
        1        1        1        1        0        0        0        0       10        0     2751      243     1587      249      805     3604     3653     3597     3603
     7019     3652
        1        1        1        1        0        0        0        0       10        0     2752      243     1587      555      532     3604     5847     3601     3599
     5742     5741
        1        1        1        1        0        0        0        0       10        0     2753       90     1588     1407     1425     2747    10308     2745     2746
    10383    10307
        1        1        1        1        0        0        0        0       10        0     2754      304      851     1588      305     4141     7247     4143     4140
     4146     4151
        1        1        1        1        0        0        0        0       10        0     2755      303      304     1588     1353     4133     4143     4139     4137
     4142    10049
        1        1        1        1        0        0        0        0       10        0     2756     1353     1425     1407     1588    10048    10307    10047    10049
    10383    10308
        1        1        1        1        0        0        0        0       10        0     2757      303     1588     1425     1353     4139    10383     4138     4137
    10049    10048
        1        1        1        1        0        0        0        0       10        0     2758       90     1588      108       91     2747     2843     2743     2742
     2753     2750
        1        1        1        1        0        0        0        0       10        0     2759       90     1407     1588       91     2745    10308     2747     2742
     2751     2753
        1        1        1        1        0        0        0        0       10        0     2760       90      108     1588      109     2743     2843     2747     2744
     2839     2847
        1        1        1        1        0        0        0        0       10        0     2761      305     1407     1414     1588     4149    10306     4150     4151
    10308    10338
        1        1        1        1        0        0        0        0       10        0     2762      304      305     1588     1353     4140     4151     4143     4142
     4148    10049
        1        1        1        1        0        0        0        0       10        0     2763      305     1407     1588     1353     4149    10308     4151     4148
    10047    10049
        1        1        1        1        0        0        0        0       10        0     2764       91     1588      108      107     2753     2843     2750     2749
     2838     2835
        1        1        1        1        0        0        0        0       10        0     2765      107      108      851     1588     2835     2841     2836     2838
     2843     7247
        1        1        1        1        0        0        0        0       10        0     2766       91     1407     1588     1414     2751    10308     2753     2752
    10306    10338
        1        1        1        1        0        0        0        0       10        0     2767      220      778     1589      221     3450     6895     3456     3449
     3458     3460
        1        1        1        1        0        0        0        0       10        0     2768      220     1589     1335      221     3456     9945     3452     3449
     3460     3459
        1        1        1        1        0        0        0        0       10        0     2769      353     1420     1589     1335     4414    10365     4415     4413
     9944     9945
        1        1        1        1        0        0        0        0       10        0     2770      352      353     1420     1589     4404     4414     4407     4408
     4415    10365
        1        1        1        1        0        0        0        0       10        0     2771      164      778     1589      165     3175     6895     3176     3171
     3180     3183
        1        1        1        1        0        0        0        0       10        0     2772      195     1420     1589      352     3328    10365     3330     3327
     4407     4408
        1        1        1        1        0        0        0        0       10        0     2773     1335     1373     1420     1589     9943    10129     9944     9945
    10132    10365
        1        1        1        1        0        0        0        0       10        0     2774      220     1589     1373     1335     3456    10132     3453     3452
     9945     9943
        1        1        1        1        0        0        0        0       10        0     2775      222      480     1589     1335     3462     5345     3467     3466
     5343     9945
        1        1        1        1        0        0        0        0       10        0     2776      221     1335      222     1589     3459     3466     3457     3460
     9945     3467
        1        1        1        1        0        0        0        0       10        0     2777      480     1589     1335      481     5345     9945     5343     5339
     5354     5350
        1        1        1        1        0        0        0        0       10        0     2778      352      480      481     1589     4405     5339     4406     4408
     5345     5354
        1        1        1        1        0        0        0        0       10        0     2779      353     1335     1589      481     4413     9945     4415     4410
     5350     5354
        1        1        1        1        0        0        0        0       10        0     2780      352      481      353     1589     4406     4410     4404     4408
     5354     4415
        1        1        1        1        0        0        0        0       10        0     2781      164     1589      197      180     3176     3336     3174     3172
     3277     3275
        1        1        1        1        0        0        0        0       10        0     2782      180     1589      197      352     3277     3336     3275     3276
     4408     3334
        1        1        1        1        0        0        0        0       10        0     2783      164     1589      195      165     3176     3330     3173     3171
     3183     3179
        1        1        1        1        0        0        0        0       10        0     2784      165     1589      195     1574     3183     3330     3179     3182
    11435     3329
        1        1        1        1        0        0        0        0       10        0     2785      195     1589     1420     1574     3330    10365     3328     3329
    11435    10364
        1        1        1        1        0        0        0        0       10        0     2786      220     1373     1589     1574     3453    10132     3456     3455
    10131    11435
        1        1        1        1        0        0        0        0       10        0     2787     1373     1420     1589     1574    10129    10365    10132    10131
    10364    11435
        1        1        1        1        0        0        0        0       10        0     2788      197     1589      480      352     3336     5345     3335     3334
     4408     4405
        1        1        1        1        0        0        0        0       10        0     2789      163      197      164     1589     3166     3174     3164     3170
     3336     3176
        1        1        1        1        0        0        0        0       10        0     2790      164      195     1589      180     3173     3330     3176     3172
     3274     3277
        1        1        1        1        0        0        0        0       10        0     2791      180      195     1589      352     3274     3330     3277     3276
     3327     4408
        1        1        1        1        0        0        0        0       10        0     2792      163      480      197     1589     3167     3335     3166     3170
     5345     3336
        1        1        1        1        0        0        0        0       10        0     2793      215     1354      216     1590     3422     3428     3420     3423
    10054     3430
        1        1        1        1        0        0        0        0       10        0     2794      169     1590      190      170     3208     3312     3203     3202
     3214     3212
        1        1        1        1        0        0        0        0       10        0     2795      216     1297     1590     1354     3427     9661     3430     3428
     9656    10054
        1        1        1        1        0        0        0        0       10        0     2796     1297     1590     1354     1415     9661    10054     9656     9660
    10340    10053
        1        1        1        1        0        0        0        0       10        0     2797      214     1590     1354      215     3419    10054     3417     3413
     3423     3422
        1        1        1        1        0        0        0        0       10        0     2798      214      781     1590      215     3414     6905     3419     3413
     3421     3423
        1        1        1        1        0        0        0        0       10        0     2799      170      190      189     1590     3212     3305     3211     3214
     3312     3308
        1        1        1        1        0        0        0        0       10        0     2800      189     1590      190     1415     3308     3312     3305     3307
    10340     3311
        1        1        1        1        0        0        0        0       10        0     2801      190     1590     1398     1415     3312    10259     3310     3311
    10340    10258
        1        1        1        1        0        0        0        0       10        0     2802      216     1590     1297     1398     3430     9661     3427     3429
    10259     9658
        1        1        1        1        0        0        0        0       10        0     2803     1297     1398     1590     1415     9658    10259     9661     9660
    10258    10340
        1        1        1        1        0        0        0        0       10        0     2804      170     1590      189      171     3214     3308     3211     3210
     3221     3217
        1        1        1        1        0        0        0        0       10        0     2805      170      781     1590      171     3213     6905     3214     3210
     3218     3221
        1        1        1        1        0        0        0        0       10        0     2806      171      189     1402     1590     3217     3306     3220     3221
     3308    10279
        1        1        1        1        0        0        0        0       10        0     2807      189     1402     1590     1415     3306    10279     3308     3307
    10278    10340
        1        1        1        1        0        0        0        0       10        0     2808     1316     1343     1368     1591     9812     9989     9813     9816
     9990    10107
        1        1        1        1        0        0        0        0       10        0     2809     1482     1591     1485     1489    10703    10724    10700    10702
    10749    10722
        1        1        1        1        0        0        0        0       10        0     2810     1316     1485     1482     1591     9815    10700     9814     9816
    10724    10703
        1        1        1        1        0        0        0        0       10        0     2811     1304     1591     1343     1316     9714     9990     9712     9711
     9816     9812
        1        1        1        1        0        0        0        0       10        0     2812     1316     1368     1334     1591     9813     9937     9810     9816
    10107     9940
        1        1        1        1        0        0        0        0       10        0     2813     1334     1591     1368     1579     9940    10107     9937     9939
    11472    10106
        1        1        1        1        0        0        0        0       10        0     2814      545     1592      563      553     5796     5886     5795     5793
     5837     5836
        1        1        1        1        0        0        0        0       10        0     2815       63     1592      545      553     2572     5796     2570     2571
     5837     5793
        1        1        1        1        0        0        0        0       10        0     2816       62       63     1592      545     2559     2572     2562     2561
     2570     5796
        1        1        1        1        0        0        0        0       10        0     2817      555      580     1593      571     5846     5972     5848     5845
     5925     5927
        1        1        1        1        0        0        0        0       10        0     2818      551      555     1593      571     5825     5848     5828     5826
     5845     5927
        1        1        1        1        0        0        0        0       10        0     2819      551     1593      555     1587     5828     5848     5825     5827
    11526     5847
        1        1        1        1        0        0        0        0       10        0     2820      797      819      798     1594     6975     6981     6972     6976
     7095     6982
        1        1        1        1        0        0        0        0       10        0     2821      519      798     1594      797     5658     6982     5659     5657
     6972     6976
        1        1        1        1        0        0        0        0       10        0     2822      362      519     1594      797     4474     5659     4478     4475
     5657     6976
        1        1        1        1        0        0        0        0       10        0     2823     1324     1374     1595     1352     9871    10135     9874     9869
    10038    10040
        1        1        1        1        0        0        0        0       10        0     2824     1307     1480     1595     1324     9737    10674     9738     9733
     9873     9874
        1        1        1        1        0        0        0        0       10        0     2825     1307     1324     1595     1352     9733     9874     9738     9735
     9869    10040
        1        1        1        1        0        0        0        0       10        0     2826      814      824     1597      840     7067     7119     7070     7069
     7118     7206
        1        1        1        1        0        0        0        0       10        0     2827      814     1597      833      840     7070     7169     7068     7069
     7206     7167
        1        1        1        1        0        0        0        0       10        0     2828      833     1597      846      840     7169     7229     7168     7167
     7206     7205
        1        1        1        1        0        0        0        0       10        0     2829      807      833      814     1597     7031     7068     7029     7032
     7169     7070
        1        1        1        1        0        0        0        0       10        0     2830      807      828      833     1597     7030     7137     7031     7032
     7139     7169
        1        1        1        1        0        0        0        0       10        0     2831      578     1598      592      585     5962     6024     5961     5959
     5996     5995
        1        1        1        1        0        0        0        0       10        0     2832      585     1598      592      591     5996     6024     5995     5994
     6020     6017
        1        1        1        1        0        0        0        0       10        0     2833      591     1598      592      593     6020     6024     6017     6018
     6027     6023
        1        1        1        1        0        0        0        0       10        0     2834      566     1598      585      576     5903     5996     5901     5899
     5952     5949
        1        1        1        1        0        0        0        0       10        0     2835      566     1598      576     1582     5903     5952     5899     5902
    11500     5951
        1        1        1        1        0        0        0        0       10        0     2836      576      585      591     1598     5949     5994     5950     5952
     5996     6020
        1        1        1        1        0        0        0        0       10        0     2837      602      620      623     1600     6051     6153     6052     6053
     6156     6173
        1        1        1        1        0        0        0        0       10        0     2838      602      610      620     1600     6050     6095     6051     6053
     6098     6156
        1        1        1        1        0        0        0        0       10        0     2839      511      606     1600      623     5609     6073     5612     5610
     6070     6173
        1        1        1        1        0        0        0        0       10        0     2840      511      623     1600      602     5610     6173     5612     5608
     6052     6053
        1        1        1        1        0        0        0        0       10        0     2841      510      511     1600      602     5598     5612     5604     5600
     5608     6053
        1        1        1        1        0        0        0        0       10        0     2842      511     1600      606      512     5612     6073     5609     5607
     5619     5614
        1        1        1        1        0        0        0        0       10        0     2843      520      603     1601      521     5663     6057     5668     5662
     5671     5675
        1        1        1        1        0        0        0        0       10        0     2844      520      521     1601      799     5662     5675     5668     5667
     5673     6987
        1        1        1        1        0        0        0        0       10        0     2845      521      800     1601      799     5674     6993     5675     5673
     6984     6987
        1        1        1        1        0        0        0        0       10        0     2846      521      614      603     1601     5672     6055     5671     5675
     6121     6057
        1        1        1        1        0        0        0        0       10        0     2847     1438     1442     1449     1602    10444    10471    10445    10447
    10472    10499
        1        1        1        1        0        0        0        0       10        0     2848     1330     1602     1377     1331     9909    10147     9908     9905
     9915     9913
        1        1        1        1        0        0        0        0       10        0     2849     1330     1372     1377     1602     9907    10123     9908     9909
    10124    10147
        1        1        1        1        0        0        0        0       10        0     2850      253      617     1603      509     3684     6136     3687     3683
     5592     5595
        1        1        1        1        0        0        0        0       10        0     2851      253     1603      617      254     3687     6136     3684     3681
     3696     3693
        1        1        1        1        0        0        0        0       10        0     2852      611      639      642     1604     6103     6252     6104     6105
     6255     6271
        1        1        1        1        0        0        0        0       10        0     2853      508      605     1604      611     5581     6067     5586     5582
     6064     6105
        1        1        1        1        0        0        0        0       10        0     2854      611      624      639     1604     6102     6178     6103     6105
     6179     6255
        1        1        1        1        0        0        0        0       10        0     2855      624      639     1604      634     6178     6255     6179     6177
     6227     6230
        1        1        1        1        0        0        0        0       10        0     2856      187     1402     1394     1605     3301    10227     3300     3302
    10280    10231
        1        1        1        1        0        0        0        0       10        0     2857      186     1394     1605      187     3297    10231     3298     3296
     3300     3302
        1        1        1        1        0        0        0        0       10        0     2858      173      186     1605      187     3229     3298     3232     3230
     3296     3302
        1        1        1        1        0        0        0        0       10        0     2859      212      213     1605     1342     3402     3412     3406     3405
     3410     9987
        1        1        1        1        0        0        0        0       10        0     2860     1394     1605     1402     1412    10231    10280    10227    10229
    10329    10277
        1        1        1        1        0        0        0        0       10        0     2861     1342     1394     1412     1605     9984    10229     9986     9987
    10231    10329
        1        1        1        1        0        0        0        0       10        0     2862      173     1605      186      174     3232     3298     3229     3228
     3240     3235
        1        1        1        1        0        0        0        0       10        0     2863      174     1605      186     1394     3240     3298     3235     3239
    10231     3297
        1        1        1        1        0        0        0        0       10        0     2864      212      213      782     1605     3402     3408     3403     3406
     3412     6907
        1        1        1        1        0        0        0        0       10        0     2865      172      173     1605      187     3222     3232     3227     3223
     3230     3302
        1        1        1        1        0        0        0        0       10        0     2866      172     1605      173      782     3227     3232     3222     3225
     6907     3231
        1        1        1        1        0        0        0        0       10        0     2867      172     1605     1402      187     3227    10280     3226     3223
     3302     3301
        1        1        1        1        0        0        0        0       10        0     2868      213     1317     1402     1605     3409     9823     3411     3412
     9825    10280
        1        1        1        1        0        0        0        0       10        0     2869      213     1317     1605     1342     3409     9825     3412     3410
     9819     9987
        1        1        1        1        0        0        0        0       10        0     2870     1317     1402     1605     1412     9823    10280     9825     9824
    10277    10329
        1        1        1        1        0        0        0        0       10        0     2871     1317     1412     1605     1342     9824    10329     9825     9819
     9986     9987
        1        1        1        1        0        0        0        0       10        0     2872      105      106      850     1606     2826     2831     2827     2828
     2834     7245
        1        1        1        1        0        0        0        0       10        0     2873      306      850     1606      307     4153     7245     4157     4152
     4160     4162
        1        1        1        1        0        0        0        0       10        0     2874       93     1606     1410     1414     2763    10323     2761     2762
    10339    10320
        1        1        1        1        0        0        0        0       10        0     2875       93      106     1606     1414     2760     2834     2763     2762
     2833    10339
        1        1        1        1        0        0        0        0       10        0     2876     1332     1414     1410     1606     9925    10320     9924     9928
    10339    10323
        1        1        1        1        0        0        0        0       10        0     2877      306     1606     1414     1332     4157    10339     4156     4155
