      225      377
        2        2        2        2        0        0        0        0       10        0       17       14       15       96       90      226      243      234      233
      242      501
        2        2        2        2        0        0        0        0       10        0       18       12       90       96       94      212      501      214      213
      500      507
        2        2        2        2        0        0        0        0       10        0       19       12       13       96       90      205      225      214      212
      224      501
        2        2        2        2        0        0        0        0       10        0       20       13       14       96       90      215      234      225      224
      233      501
        2        2        2        2        0        0        0        0       10        0       21       71       95       85       93      428      492      426      427
      506      491
        2        2        2        2        0        0        0        0       10        0       22       71       81       85       95      425      476      426      428
      478      492
        2        2        2        2        0        0        0        0       10        0       23        5        6       95       93      136      157      147      146
      156      506
        2        2        2        2        0        0        0        0       10        0       24        5       69       95        6      144      419      147      136
      154      157
        2        2        2        2        0        0        0        0       10        0       25        6       62       95       93      153      386      157      156
      385      506
        2        2        2        2        0        0        0        0       10        0       26        6       69       95       62      154      419      157      153
      383      386
        2        2        2        2        0        0        0        0       10        0       27       57       95       62       93      358      386      353      357
      506      385
        2        2        2        2        0        0        0        0       10        0       28       57       62       95       74      353      386      358      356
      384      444
        2        2        2        2        0        0        0        0       10        0       29       57       73       95       93      355      439      358      357
      438      506
        2        2        2        2        0        0        0        0       10        0       30       57       74       95       73      356      444      358      355
      433      439
        2        2        2        2        0        0        0        0       10        0       31       61       95       67       93      382      410      378      381
      506      409
        2        2        2        2        0        0        0        0       10        0       32       61       67       95       79      378      410      382      380
      407      471
        2        2        2        2        0        0        0        0       10        0       33       67       81       95       79      408      478      410      407
      468      471
        2        2        2        2        0        0        0        0       10        0       34       81       85       95       91      476      492      478      477
      490      503
        2        2        2        2        0        0        0        0       10        0       35        5       95       59       93      147      370      143      146
      506      369
        2        2        2        2        0        0        0        0       10        0       36        5       95       69       59      147      419      144      143
      370      366
        2        2        2        2        0        0        0        0       10        0       37       62       69       95       74      383      419      386      384
      416      444
        2        2        2        2        0        0        0        0       10        0       38       73       74       95       91      433      444      439      437
      443      503
        2        2        2        2        0        0        0        0       10        0       39       74       87       95       91      442      496      444      443
      495      503
        2        2        2        2        0        0        0        0       10        0       40       69       87       95       74      418      496      419      416
      442      444
        2        2        2        2        0        0        0        0       10        0       41       59       95       61       93      370      382      365      369
      506      381
        2        2        2        2        0        0        0        0       10        0       42       59       61       95       77      365      382      370      367
      379      461
        2        2        2        2        0        0        0        0       10        0       43       61       79       95       77      380      471      382      379
      456      461
        2        2        2        2        0        0        0        0       10        0       44       79       81       95       91      468      478      471      470
      477      503
        2        2        2        2        0        0        0        0       10        0       45       59       95       69       82      370      419      366      368
      482      417
        2        2        2        2        0        0        0        0       10        0       46       82       95       87       91      482      496      480      481
      503      495
        2        2        2        2        0        0        0        0       10        0       47       69       95       87       82      419      496      418      417
      482      480
        2        2        2        2        0        0        0        0       10        0       48       59       82       77       95      368      457      367      370
      482      461
        2        2        2        2        0        0        0        0       10        0       49       77       79       95       91      456      471      461      460
      470      503
        2        2        2        2        0        0        0        0       10        0       50       77       95       82       91      461      482      457      460
      503      481
        2        2        2        2        0        0        0        0       10        0       51       66       94       72       92      404      432      400      403
      504      431
        2        2        2        2        0        0        0        0       10        0       52        9       94       72       66      186      432      184      183
      404      400
        2        2        2        2        0        0        0        0       10        0       53       68       72       94       92      411      432      415      414
      431      504
        2        2        2        2        0        0        0        0       10        0       54       10       72       94       68      193      432      195      192
      411      415
        2        2        2        2        0        0        0        0       10        0       55        9       72       94       10      184      432      186      175
      193      195
        2        2        2        2        0        0        0        0       10        0       56       11       94       64       68      204      395      201      202
      415      391
        2        2        2        2        0        0        0        0       10        0       57       60       64       94       92      371      395      376      375
      394      504
        2        2        2        2        0        0        0        0       10        0       58       12       94       60       64      213      376      210      211
      395      371
        2        2        2        2        0        0        0        0       10        0       59       10       94       11       68      195      204      187      192
      415      202
        2        2        2        2        0        0        0        0       10        0       60        9       10       94       90      175      195      186      185
      194      500
        2        2        2        2        0        0        0        0       10        0       61       11       94       12       64      204      213      196      201
      395      211
        2        2        2        2        0        0        0        0       10        0       62       10       11       94       90      187      204      195      194
      203      500
        2        2        2        2        0        0        0        0       10        0       63       11       12       94       90      196      213      204      203
      212      500
        2        2        2        2        0        0        0        0       10        0       64        9       23       10       90      179      188      175      185
      282      194
        2        2        2        2        0        0        0        0       10        0       65       10       24       11       90      189      197      187      194
      286      203
        2        2        2        2        0        0        0        0       10        0       66        1       38        2       89      100      110       97      107
      312      116
        2        2        2        2        0        0        0        0       10        0       67        2       39        3       89      111      119      109      116
      316      125
        2        2        2        2        0        0        0        0       10        0       68        5        6       89       43      136      155      145      139
      149      332
        2        2        2        2        0        0        0        0       10        0       69        6       89       44        7      155      336      150      148
      165      159
        2        2        2        2        0        0        0        0       10        0       70        9       16       21       90      176      245      177      185
      250      274
        2        2        2        2        0        0        0        0       10        0       71        9       23       33       10      179      280      182      175
      188      190
        2        2        2        2        0        0        0        0       10        0       72        9       22       23       90      178      275      179      185
      278      282
        2        2        2        2        0        0        0        0       10        0       73       10       23       24       90      188      279      189      194
      282      286
        2        2        2        2        0        0        0        0       10        0       74       10       24       34       11      189      284      191      187
      197      199
        2        2        2        2        0        0        0        0       10        0       75       11       24       25       90      197      283      198      203
      286      290
        2        2        2        2        0        0        0        0       10        0       76        1        8       46       89       98      168      101      107
      173      342
        2        2        2        2        0        0        0        0       10        0       77        2       38       39       89      110      309      111      116
      312      316
        2        2        2        2        0        0        0        0       10        0       78        1       37       38       89       99      303      100      107
      308      312
        2        2        2        2        0        0        0        0       10        0       79        1       38       48        2      100      310      103       97
      110      112
        2        2        2        2        0        0        0        0       10        0       80        2       39       49        3      111      314      113      109
      119      121
        2        2        2        2        0        0        0        0       10        0       81        3       39       40       89      119      313      120      125
      316      320
        2        2        2        2        0        0        0        0       10        0       82        4       41        5       89      129      137      127      134
      324      145
        2        2        2        2        0        0        0        0       10        0       83        5        6       43       53      136      149      139      142
      151      330
        2        2        2        2        0        0        0        0       10        0       84        5       43       89       42      139      332      145      138
      325      328
        2        2        2        2        0        0        0        0       10        0       85        6       44       89       43      150      336      155      149
      329      332
        2        2        2        2        0        0        0        0       10        0       86        6        7       44       54      148      159      150      152
      161      334
        2        2        2        2        0        0        0        0       10        0       87        7       44       45       89      159      333      160      165
      336      340
        2        2        2        2        0        0        0        0       10        0       88        7       89       45        8      165      340      160      158
      173      167
        2        2        2        2        0        0        0        0       10        0       89        3       89       40        4      125      320      120      118
      134      128
        2        2        2        2        0        0        0        0       10        0       90       13       14       90       18      215      233      224      217
      227      262
        2        2        2        2        0        0        0        0       10        0       91       14       90       19       15      233      266      228      226
      242      236
        2        2        2        2        0        0        0        0       10        0       92       11       90       25       12      203      290      198      196
      212      206
        2        2        2        2        0        0        0        0       10        0       93       12       26       13       90      207      218      205      212
      292      224
        2        2        2        2        0        0        0        0       10        0       94        9       31       21       16      180      272      177      176
      247      245
        2        2        2        2        0        0        0        0       10        0       95        9       21       22       90      177      271      178      185
      274      278
        2        2        2        2        0        0        0        0       10        0       96       16       20       21       90      244      267      245      250
      270      274
        2        2        2        2        0        0        0        0       10        0       97       10       34       23       33      191      281      188      190
      300      280
        2        2        2        2        0        0        0        0       10        0       98        9       33       23       22      182      280      179      178
      277      275
        2        2        2        2        0        0        0        0       10        0       99       10       34       24       23      191      284      189      188
      281      279
        2        2        2        2        0        0        0        0       10        0      100       11       35       24       34      200      285      197      199
      301      284
        2        2        2        2        0        0        0        0       10        0      101       11       24       35       25      197      285      200      198
      283      288
        2        2        2        2        0        0        0        0       10        0      102        8       45       46       89      167      337      168      173
      340      342
        2        2        2        2        0        0        0        0       10        0      103        1       46       37       89      101      304       99      107
      342      308
        2        2        2        2        0        0        0        0       10        0      104        1       56       46        8      104      341      101       98
      170      168
        2        2        2        2        0        0        0        0       10        0      105        2       49       39       38      113      314      111      110
      311      309
        2        2        2        2        0        0        0        0       10        0      106        1       48       38       37      103      310      100       99
      306      303
        2        2        2        2        0        0        0        0       10        0      107        2       49       38       48      113      311      110      112
      345      310
        2        2        2        2        0        0        0        0       10        0      108        3       50       39       49      122      315      119      121
      346      314
        2        2        2        2        0        0        0        0       10        0      109        3       39       50       40      119      315      122      120
      313      318
        2        2        2        2        0        0        0        0       10        0      110        4       51        5       41      131      140      127      129
      322      137
        2        2        2        2        0        0        0        0       10        0      111        4       40       41       89      128      317      129      134
      320      324
        2        2        2        2        0        0        0        0       10        0      112        5       42       89       41      138      328      145      137
      321      324
        2        2        2        2        0        0        0        0       10        0      113        5       42       53       43      138      327      142      139
      325      330
        2        2        2        2        0        0        0        0       10        0      114        6       43       53       54      149      330      151      152
      331      350
        2        2        2        2        0        0        0        0       10        0      115        6       44       43       54      150      329      149      152
      334      331
        2        2        2        2        0        0        0        0       10        0      116        7       55       44       54      162      335      159      161
      351      334
        2        2        2        2        0        0        0        0       10        0      117        7       44       55       45      159      335      162      160
      333      338
        2        2        2        2        0        0        0        0       10        0      118        7       45       55        8      160      338      162      158
      167      169
        2        2        2        2        0        0        0        0       10        0      119        3       40       50        4      120      318      122      118
      128      130
        2        2        2        2        0        0        0        0       10        0      120       13       14       18       28      215      227      217      220
      229      260
        2        2        2        2        0        0        0        0       10        0      121       13       18       90       17      217      262      224      216
      253      258
        2        2        2        2        0        0        0        0       10        0      122       14       19       90       18      228      266      233      227
      259      262
        2        2        2        2        0        0        0        0       10        0      123       14       15       19       29      226      236      228      230
      238      264
        2        2        2        2        0        0        0        0       10        0      124       15       19       20       90      236      263      237      242
      266      270
        2        2        2        2        0        0        0        0       10        0      125       15       90       20       16      242      270      237      235
      250      244
        2        2        2        2        0        0        0        0       10        0      126       11       25       35       12      198      288      200      196
      206      208
        2        2        2        2        0        0        0        0       10        0      127       12       25       26       90      206      287      207      212
      290      292
        2        2        2        2        0        0        0        0       10        0      128       12       36       13       26      209      221      205      207
      291      218
        2        2        2        2        0        0        0        0       10        0      129       13       90       26       17      224      292      218      216
      258      254
        2        2        2        2        0        0        0        0       10        0      130       16       20       31       21      244      269      247      245
      267      272
        2        2        2        2        0        0        0        0       10        0      131        9       21       31       32      177      272      180      181
      273      298
        2        2        2        2        0        0        0        0       10        0      132        9       22       21       32      178      271      177      181
      276      273
        2        2        2        2        0        0        0        0       10        0      133        9       33       22       32      182      277      178      181
      299      276
        2        2        2        2        0        0        0        0       10        0      134        8       45       56       46      167      339      170      168
      337      341
        2        2        2        2        0        0        0        0       10        0      135        1       46       56       37      101      341      104       99
      304      307
        2        2        2        2        0        0        0        0       10        0      136        1       48       37       47      103      306       99      102
      343      305
        2        2        2        2        0        0        0        0       10        0      137        5       51       52       41      140      348      141      137
      322      323
        2        2        2        2        0        0        0        0       10        0      138        4       40       51       41      128      319      131      129
      317      322
        2        2        2        2        0        0        0        0       10        0      139        5       52       42       41      141      326      138      137
      323      321
        2        2        2        2        0        0        0        0       10        0      140        5       52       53       42      141      349      142      138
      326      327
        2        2        2        2        0        0        0        0       10        0      141        8       45       55       56      167      338      169      170
      339      352
        2        2        2        2        0        0        0        0       10        0      142        4       40       50       51      128      318      130      131
      319      347
        2        2        2        2        0        0        0        0       10        0      143       13       17       28       18      216      256      220      217
      253      260
        2        2        2        2        0        0        0        0       10        0      144       14       18       28       29      227      260      229      230
      261      295
        2        2        2        2        0        0        0        0       10        0      145       14       19       18       29      228      259      227      230
      264      261
        2        2        2        2        0        0        0        0       10        0      146       15       30       19       29      239      265      236      238
      296      264
        2        2        2        2        0        0        0        0       10        0      147       15       19       30       20      236      265      239      237
      263      268
        2        2        2        2        0        0        0        0       10        0      148       15       20       30       16      237      268      239      235
      244      246
        2        2        2        2        0        0        0        0       10        0      149       12       25       35       36      206      288      208      209
      289      302
        2        2        2        2        0        0        0        0       10        0      150       12       25       36       26      206      289      209      207
      287      291
        2        2        2        2        0        0        0        0       10        0      151       13       36       17       26      221      257      216      218
      291      254
        2        2        2        2        0        0        0        0       10        0      152       16       20       30       31      244      268      246      247
      269      297
        2        2        2        2        0        0        0        0       10        0      153        1       37       56       47       99      307      104      102
      305      344
        2        2        2        2        0        0        0        0       10        0      154       13       27       28       17      219      293      220      216
      255      256
        2        2        2        2        0        0        0        0       10        0      155       13       36       27       17      221      294      219      216
      257      255
        2        2        2        2        0        0        0        0       10        0      156       73       86       91       85      436      493      437      435
      489      490
        2        2        2        2        0        0        0        0       10        0      157       75       86       85       91      448      489      447      449
      493      490
        2        2        2        2        0        0        0        0       10        0      158       73       91       86       83      437      493      436      434
      484      483
        2        2        2        2        0        0        0        0       10        0      159       77       79       91       88      456      470      460      459
      469      497
        2        2        2        2        0        0        0        0       10        0      160       75       85       81       91      447      476      446      449
      490      477
        2        2        2        2        0        0        0        0       10        0      161       78       91       87       80      466      495      465      462
      474      473
        2        2        2        2        0        0        0        0       10        0      162       73       74       91       83      433      443      437      434
      441      484
        2        2        2        2        0        0        0        0       10        0      163       76       91       81       79      454      477      452      451
      470      468
        2        2        2        2        0        0        0        0       10        0      164       76       91       79       88      454      470      451      453
      497      469
        2        2        2        2        0        0        0        0       10        0      165       75       81       76       91      446      452      445      449
      477      454
        2        2        2        2        0        0        0        0       10        0      166       74       91       83       80      443      484      441      440
      474      472
        2        2        2        2        0        0        0        0       10        0      167       74       87       91       80      442      495      443      440
      473      474
        2        2        2        2        0        0        0        0       10        0      168       77       82       84       91      457      479      458      460
      481      487
        2        2        2        2        0        0        0        0       10        0      169       77       91       84       88      460      487      458      459
      497      486
        2        2        2        2        0        0        0        0       10        0      170       78       87       91       82      465      495      466      463
      480      481
        2        2        2        2        0        0        0        0       10        0      171       78       82       91       84      463      481      466      464
      479      487
        2        2        2        2        0        0        0        0       10        0      172       58       75       92       66      361      450      363      360
      401      403
        2        2        2        2        0        0        0        0       10        0      173       65       70       92       76      396      423      398      397
      420      455
        2        2        2        2        0        0        0        0       10        0      174       58       76       65       92      362      397      359      363
      455      398
        2        2        2        2        0        0        0        0       10        0      175       58       76       92       75      362      455      363      361
      445      450
        2        2        2        2        0        0        0        0       10        0      176       75       76       92       91      445      455      450      449
      454      502
        2        2        2        2        0        0        0        0       10        0      177       70       92       76       88      423      455      420      422
      498      453
        2        2        2        2        0        0        0        0       10        0      178       76       88       92       91      453      498      455      454
      497      502
        2        2        2        2        0        0        0        0       10        0      179       66       86       75       92      402      448      401      403
      494      450
        2        2        2        2        0        0        0        0       10        0      180       66       72       86       92      400      430      402      403
      431      494
        2        2        2        2        0        0        0        0       10        0      181       75       92       86       91      450      494      448      449
      502      493
        2        2        2        2        0        0        0        0       10        0      182       70       84       92       88      421      488      423      422
      486      498
        2        2        2        2        0        0        0        0       10        0      183       84       92       88       91      488      498      486      487
      502      497
        2        2        2        2        0        0        0        0       10        0      184       60       92       78       64      375      467      373      371
      394      392
        2        2        2        2        0        0        0        0       10        0      185       60       92       70       84      375      423      372      374
      488      421
        2        2        2        2        0        0        0        0       10        0      186       68       83       72       92      413      429      411      414
      485      431
        2        2        2        2        0        0        0        0       10        0      187       72       86       92       83      430      494      431      429
      483      485
        2        2        2        2        0        0        0        0       10        0      188       83       86       92       91      483      494      485      484
      493      502
        2        2        2        2        0        0        0        0       10        0      189       64       92       78       80      394      467      392      393
      475      462
        2        2        2        2        0        0        0        0       10        0      190       78       80       92       91      462      475      467      466
      474      502
        2        2        2        2        0        0        0        0       10        0      191       60       78       92       84      373      467      375      374
      464      488
        2        2        2        2        0        0        0        0       10        0      192       78       92       84       91      467      488      464      466
      502      487
        2        2        2        2        0        0        0        0       10        0      193       68       80       83       92      412      472      413      414
      475      485
        2        2        2        2        0        0        0        0       10        0      194       80       83       92       91      472      485      475      474
      484      502
        2        2        2        2        0        0        0        0       10        0      195        1       89        2       93      107      116       97      108
      499      117
        2        2        2        2        0        0        0        0       10        0      196        2       93       67       71      117      409      114      115
      427      406
        2        2        2        2        0        0        0        0       10        0      197        2        3       93       89      109      126      117      116
      125      499
        2        2        2        2        0        0        0        0       10        0      198        2       93        3       67      117      126      109      114
      409      124
        2        2        2        2        0        0        0        0       10        0      199        3       67       93       61      124      409      126      123
      378      381
        2        2        2        2        0        0        0        0       10        0      200        4       93       59       61      135      369      132      133
      381      365
        2        2        2        2        0        0        0        0       10        0      201        6       62       93        7      153      385      156      148
      164      166
        2        2        2        2        0        0        0        0       10        0      202        6        7       93       89      148      166      156      155
      165      499
        2        2        2        2        0        0        0        0       10        0      203        5        6       93       89      136      156      146      145
      155      499
        2        2        2        2        0        0        0        0       10        0      204        7       62       93       57      164      385      166      163
      353      357
        2        2        2        2        0        0        0        0       10        0      205        8       57       93       63      171      357      174      172
      354      390
        2        2        2        2        0        0        0        0       10        0      206        1       63        8       93      105      172       98      108
      390      174
        2        2        2        2        0        0        0        0       10        0      207        1        8       89       93       98      173      107      108
      174      499
        2        2        2        2        0        0        0        0       10        0      208        1       93        2       71      108      117       97      106
      427      115
        2        2        2        2        0        0        0        0       10        0      209        1       63       93       71      105      390      108      106
      387      427
        2        2        2        2        0        0        0        0       10        0      210        3        4       93       89      118      135      126      125
      134      499
        2        2        2        2        0        0        0        0       10        0      211        3       93        4       61      126      135      118      123
      381      133
        2        2        2        2        0        0        0        0       10        0      212        4        5       59       93      127      143      132      135
      146      369
        2        2        2        2        0        0        0        0       10        0      213        4        5       93       89      127      146      135      134
      145      499
        2        2        2        2        0        0        0        0       10        0      214        7       93        8       57      166      174      158      163
      357      171
        2        2        2        2        0        0        0        0       10        0      215        7        8       93       89      158      174      166      165
      173      499
        2        2        2        2        0        0        0        0       10        0      216       63       93       71       85      390      427      387      389
      491      426
        2        2        2        2        0        0        0        0       10        0      217       57       93       63       73      357      390      354      355
      438      388
        2        2        2        2        0        0        0        0       10        0      218       63       73       93       85      388      438      390      389
      435      491
        2        2        2        2        0        0        0        0       10        0      219        9       16       94       66      176      251      186      183
      249      404
        2        2        2        2        0        0        0        0       10        0      220       16       66       96       94      249      405      252      251
      404      507
        2        2        2        2        0        0        0        0       10        0      221       16       90       94       96      250      500      251      252
      501      507
        2        2        2        2        0        0        0        0       10        0      222        9       90       94       16      185      500      186      176
      250      251
        2        2        2        2        0        0        0        0       10        0      223       67       95       71       93      410      428      406      409
      506      427
        2        2        2        2        0        0        0        0       10        0      224       67       71       95       81      406      428      410      408
      425      478
        2        2        2        2        0        0        0        0       10        0      225       73       95       85       91      439      492      435      437
      503      490
        2        2        2        2        0        0        0        0       10        0      226       73       85       95       93      435      492      439      438
      491      506
        2        2        2        2        0        0        0        0       10        0      227       64       92       68       94      394      414      391      395
      504      415
        2        2        2        2        0        0        0        0       10        0      228       64       68       92       80      391      414      394      393
      412      475
-1
!Material Id = {2CFD2919-E3C7-4DC6-8043-7C30AF4A1AE1}
/com,*********** Elements for Body 3 "arm" ***********
et,3,187
eblock,19,solid,,1573
(19i9)
        3        3        3        3        0        0        0        0       10        0     1131     6120     6457     6404     6445     7729     9032     7727     7728
     9080     9031
        3        3        3        3        0        0        0        0       10        0     1132     6239     6404     6457     6445     8254     9032     8256     8255
     9031     9080
        3        3        3        3        0        0        0        0       10        0     1133     6029     6457     6176     6105     7229     7960     7225     7224
     7654     7653
        3        3        3        3        0        0        0        0       10        0     1134     6239     6457     6258     6445     8256     8340     8253     8255
     9080     8339
        3        3        3        3        0        0        0        0       10        0     1135     6120     6258     6457     6445     7725     8340     7729     7728
     8339     9080
        3        3        3        3        0        0        0        0       10        0     1136     6041     6457     6239     6404     7312     8256     7309     7311
     9032     8254
        3        3        3        3        0        0        0        0       10        0     1137     6120     6457     6176     6404     7729     7960     7724     7727
     9032     7958
        3        3        3        3        0        0        0        0       10        0     1138     6105     6120     6457     6176     7651     7729     7654     7653
     7724     7960
        3        3        3        3        0        0        0        0       10        0     1139     6025     6105     6457     6029     7201     7654     7205     7199
     7224     7229
        3        3        3        3        0        0        0        0       10        0     1140     6106     6120     6258     6457     7656     7725     7660     7661
     7729     8340
        3        3        3        3        0        0        0        0       10        0     1141     6025     6175     6041     6457     7204     7308     7200     7205
     7955     7312
        3        3        3        3        0        0        0        0       10        0     1142     6025     6105     6175     6457     7201     7652     7204     7205
     7654     7955
        3        3        3        3        0        0        0        0       10        0     1143     6105     6457     6120     6106     7654     7729     7651     7650
     7661     7656
        3        3        3        3        0        0        0        0       10        0     1144     6105     6175     6457     6106     7652     7955     7654     7650
     7658     7661
        3        3        3        3        0        0        0        0       10        0     1145     6157     6361     6339     6456     7890     8788     7889     7891
     8899     8789
        3        3        3        3        0        0        0        0       10        0     1146     6156     6456     6361     6157     7887     8899     7886     7884
     7891     7890
        3        3        3        3        0        0        0        0       10        0     1147     6319     6456     6360     6455     8698     8896     8695     8697
     9083     8895
        3        3        3        3        0        0        0        0       10        0     1148     5902     6456     6319     6455     6542     8698     6539     6541
     9083     8697
        3        3        3        3        0        0        0        0       10        0     1149     6156     6360     6361     6456     7885     8891     7886     7887
     8896     8899
        3        3        3        3        0        0        0        0       10        0     1150     6339     6360     6456     6361     8787     8896     8789     8788
     8891     8899
        3        3        3        3        0        0        0        0       10        0     1151     5900     6339     6456     6157     6529     8789     6530     6528
     7889     7891
        3        3        3        3        0        0        0        0       10        0     1152     5900     6456     6156     6157     6530     7887     6527     6528
     7891     7884
        3        3        3        3        0        0        0        0       10        0     1153     6155     6360     6456     6455     7881     8896     7883     7882
