     9259     3.500000000E+01     3.250000000E+01     0.000000000E+00
     9260     4.750000000E+01     3.500000000E+01     0.000000000E+00
     9261     5.250000000E+01     3.500000000E+01     0.000000000E+00
     9262     5.000000000E+01     3.250000000E+01     0.000000000E+00
     9263     4.500000000E+01     3.250000000E+01     0.000000000E+00
     9264     5.750000000E+01     3.500000000E+01     0.000000000E+00
     9265     6.250000000E+01     3.500000000E+01     0.000000000E+00
     9266     6.000000000E+01     3.250000000E+01     0.000000000E+00
     9267     5.500000000E+01     3.250000000E+01     0.000000000E+00
     9268     6.750000000E+01     3.500000000E+01     0.000000000E+00
     9269     7.250000000E+01     3.500000000E+01     0.000000000E+00
     9270     7.000000000E+01     3.250000000E+01     0.000000000E+00
     9271     6.500000000E+01     3.250000000E+01     0.000000000E+00
     9272     7.750000000E+01     3.500000000E+01     0.000000000E+00
     9273     8.000000000E+01     3.250000000E+01     0.000000000E+00
     9274     7.500000000E+01     3.250000000E+01     0.000000000E+00
     9275     8.500000000E+01     2.250000000E+01     0.000000000E+00
     9276     8.500000000E+01     1.750000000E+01     0.000000000E+00
     9277     8.250000000E+01     2.000000000E+01     0.000000000E+00
     9278     8.500000000E+01     2.750000000E+01     0.000000000E+00
     9279     8.250000000E+01     2.500000000E+01     0.000000000E+00
     9280     8.500000000E+01     1.250000000E+01     0.000000000E+00
     9281     8.500000000E+01     7.500000000E+00     0.000000000E+00
     9282     8.250000000E+01     1.000000000E+01     0.000000000E+00
     9283     8.250000000E+01     1.500000000E+01     0.000000000E+00
     9284     8.500000000E+01     2.500000000E+00     0.000000000E+00
     9285     8.500000000E+01    -2.500000000E+00     0.000000000E+00
     9286     8.250000000E+01    -1.387778781E-14     0.000000000E+00
     9287     8.250000000E+01     5.000000000E+00     0.000000000E+00
     9288     8.500000000E+01    -7.500000000E+00     0.000000000E+00
     9289     8.500000000E+01    -1.250000000E+01     0.000000000E+00
     9290     8.250000000E+01    -1.000000000E+01     0.000000000E+00
     9291     8.250000000E+01    -5.000000000E+00     0.000000000E+00
     9292     8.500000000E+01    -1.750000000E+01     0.000000000E+00
     9293     8.500000000E+01    -2.250000000E+01     0.000000000E+00
     9294     8.250000000E+01    -2.000000000E+01     0.000000000E+00
     9295     8.250000000E+01    -1.500000000E+01     0.000000000E+00
     9296     8.500000000E+01    -2.750000000E+01     0.000000000E+00
     9297     8.250000000E+01    -3.000000000E+01     0.000000000E+00
     9298     8.250000000E+01    -2.500000000E+01     0.000000000E+00
     9299     7.250000000E+01    -3.500000000E+01     0.000000000E+00
     9300     6.750000000E+01    -3.500000000E+01     0.000000000E+00
     9301     7.000000000E+01    -3.250000000E+01     0.000000000E+00
     9302     7.750000000E+01    -3.500000000E+01     0.000000000E+00
     9303     7.500000000E+01    -3.250000000E+01     0.000000000E+00
     9304     6.250000000E+01    -3.500000000E+01     0.000000000E+00
     9305     5.750000000E+01    -3.500000000E+01     0.000000000E+00
     9306     6.000000000E+01    -3.250000000E+01     0.000000000E+00
     9307     6.500000000E+01    -3.250000000E+01     0.000000000E+00
     9308     5.250000000E+01    -3.500000000E+01     0.000000000E+00
     9309     4.750000000E+01    -3.500000000E+01     0.000000000E+00
     9310     5.000000000E+01    -3.250000000E+01     0.000000000E+00
     9311     5.500000000E+01    -3.250000000E+01     0.000000000E+00
     9312     4.250000000E+01    -3.500000000E+01     0.000000000E+00
     9313     3.750000000E+01    -3.500000000E+01     0.000000000E+00
     9314     4.000000000E+01    -3.250000000E+01     0.000000000E+00
     9315     4.500000000E+01    -3.250000000E+01     0.000000000E+00
     9316     3.250000000E+01    -3.500000000E+01     0.000000000E+00
     9317     2.751962187E+01    -3.502183272E+01     0.000000000E+00
     9318     3.000000000E+01    -3.250000000E+01     0.000000000E+00
     9319     3.500000000E+01    -3.250000000E+01     0.000000000E+00
     9320     2.254055939E+01    -3.507211748E+01     0.000000000E+00
     9321     1.752729321E+01    -3.510225626E+01     0.000000000E+00
     9322     2.012288942E+01    -3.268472910E+01     0.000000000E+00
     9323     2.508007569E+01    -3.257103661E+01     0.000000000E+00
     9324     1.250343074E+01    -3.507778651E+01     0.000000000E+00
     9325     7.439198309E+00    -3.499516217E+01     0.000000000E+00
     9326     1.009846371E+01    -3.271501994E+01     0.000000000E+00
     9327     1.512800557E+01    -3.273900327E+01     0.000000000E+00
     9328     2.399508754E+00    -3.487477336E+01     0.000000000E+00
     9329    -2.572378542E+00    -3.482551306E+01     0.000000000E+00
     9330    -2.874663027E-01    -3.213958714E+01     0.000000000E+00
     9331     4.916769047E+00    -3.254044222E+01     0.000000000E+00
     9332    -7.529764030E+00    -3.492008685E+01     0.000000000E+00
     9333    -1.250188821E+01    -3.502768815E+01     0.000000000E+00
     9334    -1.004112724E+01    -3.252817363E+01     0.000000000E+00
     9335    -5.172397131E+00    -3.217136033E+01     0.000000000E+00
     9336    -1.750188821E+01    -3.502768815E+01     0.000000000E+00
     9337    -2.250000000E+01    -3.500000000E+01     0.000000000E+00
     9338    -2.000644608E+01    -3.252500845E+01     0.000000000E+00
     9339    -1.507202042E+01    -3.260667625E+01     0.000000000E+00
     9340    -2.750000000E+01    -3.500000000E+01     0.000000000E+00
     9341    -3.250000000E+01    -3.500000000E+01     0.000000000E+00
     9342    -3.000000000E+01    -3.250000000E+01     0.000000000E+00
     9343    -2.500059588E+01    -3.252834488E+01     0.000000000E+00
     9344    -3.750000000E+01    -3.500000000E+01     0.000000000E+00
     9345    -4.250000000E+01    -3.500000000E+01     0.000000000E+00
     9346    -4.000000000E+01    -3.250000000E+01     0.000000000E+00
     9347    -3.500000000E+01    -3.250000000E+01     0.000000000E+00
     9348    -4.750000000E+01    -3.500000000E+01     0.000000000E+00
     9349    -5.250000000E+01    -3.500000000E+01     0.000000000E+00
     9350    -5.000000000E+01    -3.250000000E+01     0.000000000E+00
     9351    -4.500000000E+01    -3.250000000E+01     0.000000000E+00
     9352    -5.750000000E+01    -3.500000000E+01     0.000000000E+00
     9353    -6.250000000E+01    -3.500000000E+01     0.000000000E+00
     9354    -6.000000000E+01    -3.250000000E+01     0.000000000E+00
     9355    -5.500000000E+01    -3.250000000E+01     0.000000000E+00
     9356    -6.750000000E+01    -3.500000000E+01     0.000000000E+00
     9357    -7.250000000E+01    -3.500000000E+01     0.000000000E+00
     9358    -7.000000000E+01    -3.250000000E+01     0.000000000E+00
     9359    -6.500000000E+01    -3.250000000E+01     0.000000000E+00
     9360    -7.750000000E+01    -3.500000000E+01     0.000000000E+00
     9361    -8.000000000E+01    -3.250000000E+01     0.000000000E+00
     9362    -7.500000000E+01    -3.250000000E+01     0.000000000E+00
     9363    -8.500000000E+01    -2.750000000E+01     0.000000000E+00
     9364    -8.250000000E+01    -3.000000000E+01     0.000000000E+00
     9365     8.000000000E+01    -3.250000000E+01     0.000000000E+00
     9366     8.250000000E+01     3.000000000E+01     0.000000000E+00
     9367    -8.500000000E+01    -2.250000000E+01     0.000000000E+00
     9368    -8.500000000E+01    -1.750000000E+01     0.000000000E+00
     9369    -8.250000000E+01    -2.000000000E+01     0.000000000E+00
     9370    -8.250000000E+01    -2.500000000E+01     0.000000000E+00
     9371    -8.500000000E+01    -1.250000000E+01     0.000000000E+00
     9372    -8.500000000E+01    -7.500000000E+00     0.000000000E+00
     9373    -8.250000000E+01    -1.000000000E+01     0.000000000E+00
     9374    -8.250000000E+01    -1.500000000E+01     0.000000000E+00
     9375    -8.500000000E+01    -2.500000000E+00     0.000000000E+00
     9376    -8.500000000E+01     2.500000000E+00     0.000000000E+00
     9377    -8.250000000E+01     1.387778781E-14     0.000000000E+00
     9378    -8.250000000E+01    -5.000000000E+00     0.000000000E+00
     9379    -8.500000000E+01     7.500000000E+00     0.000000000E+00
     9380    -8.500000000E+01     1.250000000E+01     0.000000000E+00
     9381    -8.250000000E+01     1.000000000E+01     0.000000000E+00
     9382    -8.250000000E+01     5.000000000E+00     0.000000000E+00
     9383    -8.500000000E+01     1.750000000E+01     0.000000000E+00
     9384    -8.500000000E+01     2.250000000E+01     0.000000000E+00
     9385    -8.250000000E+01     2.000000000E+01     0.000000000E+00
     9386    -8.250000000E+01     1.500000000E+01     0.000000000E+00
     9387    -8.500000000E+01     2.750000000E+01     0.000000000E+00
     9388    -8.250000000E+01     3.000000000E+01     0.000000000E+00
     9389    -8.250000000E+01     2.500000000E+01     0.000000000E+00
     9390    -8.000000000E+01     3.250000000E+01     0.000000000E+00
     9391    -7.750000000E+01    -3.000000000E+01     0.000000000E+00
     9392    -8.000000000E+01    -2.750000000E+01     0.000000000E+00
     9393     8.000000000E+01    -2.750000000E+01     0.000000000E+00
     9394     7.750000000E+01    -3.000000000E+01     0.000000000E+00
     9395     7.750000000E+01     3.000000000E+01     0.000000000E+00
     9396     8.000000000E+01     2.750000000E+01     0.000000000E+00
     9397    -8.000000000E+01     2.750000000E+01     0.000000000E+00
     9398    -7.750000000E+01     3.000000000E+01     0.000000000E+00
     9399    -8.000000000E+01     2.250000000E+01     0.000000000E+00
     9400    -7.750000000E+01     2.500000000E+01     0.000000000E+00
     9401    -8.000000000E+01     1.750000000E+01     0.000000000E+00
     9402    -8.000000000E+01     1.250000000E+01     0.000000000E+00
     9403    -8.000000000E+01     7.500000000E+00     0.000000000E+00
     9404    -8.000000000E+01     2.500000000E+00     0.000000000E+00
     9405    -8.000000000E+01    -2.500000000E+00     0.000000000E+00
     9406    -8.000000000E+01    -7.500000000E+00     0.000000000E+00
     9407    -8.000000000E+01    -1.250000000E+01     0.000000000E+00
     9408    -8.000000000E+01    -1.750000000E+01     0.000000000E+00
     9409    -8.000000000E+01    -2.250000000E+01     0.000000000E+00
     9410    -7.250000000E+01    -3.000000000E+01     0.000000000E+00
     9411    -7.500000000E+01    -2.750000000E+01     0.000000000E+00
     9412    -6.750000000E+01    -3.000000000E+01     0.000000000E+00
     9413    -7.750000000E+01    -2.500000000E+01     0.000000000E+00
     9414    -6.250000000E+01    -3.000000000E+01     0.000000000E+00
     9415    -5.750000000E+01    -3.000000000E+01     0.000000000E+00
     9416    -5.250000000E+01    -3.000000000E+01     0.000000000E+00
     9417    -4.750000000E+01    -3.000000000E+01     0.000000000E+00
     9418    -4.250000000E+01    -3.000000000E+01     0.000000000E+00
     9419    -3.750000000E+01    -3.000000000E+01     0.000000000E+00
     9420    -3.250000000E+01    -3.000000000E+01     0.000000000E+00
     9421    -3.504243798E+01    -2.752508281E+01     0.000000000E+00
     9422    -2.750059588E+01    -3.002834488E+01     0.000000000E+00
     9423    -3.005871950E+01    -2.758123295E+01     0.000000000E+00
     9424    -2.250704197E+01    -3.005335333E+01     0.000000000E+00
     9425    -2.508660940E+01    -2.765527590E+01     0.000000000E+00
     9426    -1.757657830E+01    -3.010399655E+01     0.000000000E+00
     9427    -2.004523198E+01    -2.762619480E+01     0.000000000E+00
     9428    -1.261125946E+01    -3.010716173E+01     0.000000000E+00
     9429    -1.495656110E+01    -2.758417979E+01     0.000000000E+00
     9430    -7.683760345E+00    -2.977944712E+01     0.000000000E+00
     9431    -1.057293306E+01    -2.803888578E+01     0.000000000E+00
     9432    -2.887484892E+00    -2.948543442E+01     0.000000000E+00
     9433    -6.559043677E+00    -2.637701899E+01     0.000000000E+00
     9434     2.229793990E+00    -2.980525600E+01     0.000000000E+00
     9435    -7.108239015E-02    -2.724329517E+01     0.000000000E+00
     9436     7.576034446E+00    -3.026029998E+01     0.000000000E+00
     9437     5.442049012E+00    -2.795674907E+01     0.000000000E+00
     9438     1.272303854E+01    -3.037623669E+01     0.000000000E+00
     9439     1.048839539E+01    -2.798050394E+01     0.000000000E+00
     9440     1.772360178E+01    -3.032147611E+01     0.000000000E+00
     9441     1.541821991E+01    -2.804966811E+01     0.000000000E+00
     9442     2.266240572E+01    -3.018364822E+01     0.000000000E+00
     9443     2.029044366E+01    -2.782201304E+01     0.000000000E+00
     9444     2.756045381E+01    -3.004920389E+01     0.000000000E+00
     9445     2.510946649E+01    -2.757674159E+01     0.000000000E+00
     9446     3.250000000E+01    -3.000000000E+01     0.000000000E+00
     9447     3.000000000E+01    -2.750000000E+01     0.000000000E+00
     9448     3.750000000E+01    -3.000000000E+01     0.000000000E+00
     9449     3.500000000E+01    -2.750000000E+01     0.000000000E+00
     9450     4.250000000E+01    -3.000000000E+01     0.000000000E+00
     9451     4.750000000E+01    -3.000000000E+01     0.000000000E+00
     9452     5.250000000E+01    -3.000000000E+01     0.000000000E+00
     9453     5.750000000E+01    -3.000000000E+01     0.000000000E+00
     9454     6.250000000E+01    -3.000000000E+01     0.000000000E+00
     9455     6.750000000E+01    -3.000000000E+01     0.000000000E+00
     9456     7.250000000E+01    -3.000000000E+01     0.000000000E+00
     9457     8.000000000E+01    -2.250000000E+01     0.000000000E+00
     9458     7.750000000E+01    -2.500000000E+01     0.000000000E+00
     9459     8.000000000E+01    -1.750000000E+01     0.000000000E+00
     9460     7.500000000E+01    -2.750000000E+01     0.000000000E+00
     9461     8.000000000E+01    -1.250000000E+01     0.000000000E+00
     9462     8.000000000E+01    -7.500000000E+00     0.000000000E+00
     9463     8.000000000E+01    -2.500000000E+00     0.000000000E+00
     9464     8.000000000E+01     2.500000000E+00     0.000000000E+00
     9465     8.000000000E+01     7.500000000E+00     0.000000000E+00
     9466     8.000000000E+01     1.250000000E+01     0.000000000E+00
     9467     8.000000000E+01     1.750000000E+01     0.000000000E+00
     9468     8.000000000E+01     2.250000000E+01     0.000000000E+00
     9469     7.250000000E+01     3.000000000E+01     0.000000000E+00
     9470     7.500000000E+01     2.750000000E+01     0.000000000E+00
     9471     6.750000000E+01     3.000000000E+01     0.000000000E+00
     9472     7.750000000E+01     2.500000000E+01     0.000000000E+00
     9473    -7.250000000E+01     3.000000000E+01     0.000000000E+00
     9474    -7.500000000E+01     2.750000000E+01     0.000000000E+00
     9475     6.250000000E+01     3.000000000E+01     0.000000000E+00
     9476     5.750000000E+01     3.000000000E+01     0.000000000E+00
     9477     5.250000000E+01     3.000000000E+01     0.000000000E+00
     9478     4.750000000E+01     3.000000000E+01     0.000000000E+00
     9479     4.250000000E+01     3.000000000E+01     0.000000000E+00
     9480     3.750000000E+01     3.000000000E+01     0.000000000E+00
     9481     3.252259228E+01     3.001655500E+01     0.000000000E+00
     9482     3.503201759E+01     2.751904180E+01     0.000000000E+00
     9483     2.757825877E+01     3.008790233E+01     0.000000000E+00
     9484     3.006852527E+01     2.756561275E+01     0.000000000E+00
     9485     2.257729038E+01     3.017994621E+01     0.000000000E+00
     9486     2.517861907E+01     2.768466765E+01     0.000000000E+00
     9487     1.740781594E+01     3.011379056E+01     0.000000000E+00
     9488     2.023805547E+01     2.788216305E+01     0.000000000E+00
     9489     1.220238088E+01     2.969839505E+01     0.000000000E+00
     9490     1.506221403E+01     2.783601598E+01     0.000000000E+00
     9491     7.077074258E+00     2.932312193E+01     0.000000000E+00
     9492     9.718470569E+00     2.635318672E+01     0.000000000E+00
     9493     2.081584830E+00     2.950592598E+01     0.000000000E+00
     9494     3.970869330E+00     2.666508909E+01     0.000000000E+00
     9495    -2.694508262E+00     2.997202445E+01     0.000000000E+00
     9496    -1.429481035E+00     2.691437650E+01     0.000000000E+00
     9497    -7.632229207E+00     3.048893537E+01     0.000000000E+00
     9498    -5.539921344E+00     2.837348474E+01     0.000000000E+00
     9499    -1.271910112E+01     3.070128979E+01     0.000000000E+00
     9500    -1.013313202E+01     2.865052295E+01     0.000000000E+00
     9501    -1.769433904E+01     3.048803807E+01     0.000000000E+00
     9502    -1.529842364E+01     2.843719633E+01     0.000000000E+00
     9503    -2.264695763E+01     3.023584573E+01     0.000000000E+00
     9504    -2.021193518E+01     2.794477538E+01     0.000000000E+00
     9505    -2.757804512E+01     3.006514344E+01     0.000000000E+00
     9506    -2.510827313E+01     2.763066494E+01     0.000000000E+00
     9507    -3.252334697E+01     3.000896433E+01     0.000000000E+00
     9508    -3.002334697E+01     2.750896433E+01     0.000000000E+00
     9509    -3.750000000E+01     3.000000000E+01     0.000000000E+00
     9510    -3.500000000E+01     2.750000000E+01     0.000000000E+00
     9511    -4.250000000E+01     3.000000000E+01     0.000000000E+00
     9512    -4.750000000E+01     3.000000000E+01     0.000000000E+00
     9513    -5.250000000E+01     3.000000000E+01     0.000000000E+00
     9514    -5.750000000E+01     3.000000000E+01     0.000000000E+00
     9515    -6.250000000E+01     3.000000000E+01     0.000000000E+00
     9516    -6.750000000E+01     3.000000000E+01     0.000000000E+00
     9517    -3.250000000E+01     2.500000000E+01     0.000000000E+00
     9518    -2.755357497E+01     2.507448583E+01     0.000000000E+00
     9519    -2.267325069E+01     2.533959459E+01     0.000000000E+00
     9520    -1.781601979E+01     2.589393364E+01     0.000000000E+00
     9521    -2.011593527E+01     2.311251497E+01     0.000000000E+00
     9522    -2.505357436E+01     2.257448583E+01     0.000000000E+00
     9523    -1.271245454E+01     2.638642950E+01     0.000000000E+00
     9524    -8.040824157E+00     2.653507233E+01     0.000000000E+00
     9525    -1.039054185E+01     2.506531568E+01     0.000000000E+00
     9526    -1.524164409E+01     2.420975224E+01     0.000000000E+00
     9527    -4.274894117E+00     2.531583679E+01     0.000000000E+00
     9528     6.612265640E+00     2.369515389E+01     0.000000000E+00
     9529     1.257830372E+01     2.449080766E+01     0.000000000E+00
     9530     8.448330618E+00     2.101014578E+01     0.000000000E+00
     9531     4.598034646E-01     2.407353961E+01     0.000000000E+00
     9532     2.915350695E+00     2.196225927E+01     0.000000000E+00
     9533     1.789245356E+01     2.560438847E+01     0.000000000E+00
     9534     2.283938417E+01     2.538688449E+01     0.000000000E+00
     9535     2.045214379E+01     2.309986976E+01     0.000000000E+00
     9536     1.590002670E+01     2.367010471E+01     0.000000000E+00
     9537     2.766888557E+01     2.516237807E+01     0.000000000E+00
     9538     3.257795058E+01     2.506809956E+01     0.000000000E+00
     9539     2.522249447E+01     2.273656448E+01     0.000000000E+00
     9540     3.512046263E+01     2.258664768E+01     0.000000000E+00
     9541     3.250000000E+01    -2.500000000E+01     0.000000000E+00
     9542     2.754901268E+01    -2.502753770E+01     0.000000000E+00
     9543     2.273750444E+01    -2.521510641E+01     0.000000000E+00
     9544     1.798506179E+01    -2.555020505E+01     0.000000000E+00
     9545     2.018352352E+01    -2.268757118E+01     0.000000000E+00
     9546     2.504901207E+01    -2.252753770E+01     0.000000000E+00
     9547     1.318357676E+01    -2.565393536E+01     0.000000000E+00
     9548     8.354409952E+00    -2.567695303E+01     0.000000000E+00
     9549     3.141172632E+00    -2.539478824E+01     0.000000000E+00
     9550    -9.448216391E+00    -2.463645766E+01     0.000000000E+00
     9551    -1.291823470E+01    -2.551590384E+01     0.000000000E+00
     9552    -3.742641175E+00    -2.413487974E+01     0.000000000E+00
     9553    -7.462459446E+00    -2.097590793E+01     0.000000000E+00
     9554    -1.742521479E+01    -2.510637803E+01     0.000000000E+00
     9555    -2.262479941E+01    -2.522811737E+01     0.000000000E+00
     9556    -2.033136054E+01    -2.284087265E+01     0.000000000E+00
     9557    -2.764473301E+01    -2.520816398E+01     0.000000000E+00
     9558    -3.260115748E+01    -2.510631576E+01     0.000000000E+00
     9559    -2.532564388E+01    -2.288029121E+01     0.000000000E+00
     9560    -3.512525431E+01    -2.257014321E+01     0.000000000E+00
     9561    -2.455547230E+00     2.196545782E+01     0.000000000E+00
     9562    -1.031597402E+00    -2.243622298E+01     0.000000000E+00
     9563    -7.000000000E+01    -1.750000000E+01     0.000000000E+00
     9564    -6.750000000E+01    -2.000000000E+01     0.000000000E+00
     9565     6.750000000E+01    -2.000000000E+01     0.000000000E+00
     9566     7.000000000E+01    -1.750000000E+01     0.000000000E+00
     9567     7.000000000E+01     1.750000000E+01     0.000000000E+00
     9568     6.750000000E+01     2.000000000E+01     0.000000000E+00
     9569    -7.000000000E+01     1.750000000E+01     0.000000000E+00
     9570    -6.750000000E+01     2.000000000E+01     0.000000000E+00
     9571    -1.291973139E+01     2.288863843E+01     0.000000000E+00
     9572    -7.000000000E+01     1.250000000E+01     0.000000000E+00
     9573    -7.000000000E+01     7.500000000E+00     0.000000000E+00
     9574    -7.000000000E+01     2.500000000E+00     0.000000000E+00
     9575    -7.000000000E+01    -2.500000000E+00     0.000000000E+00
     9576    -7.000000000E+01    -7.500000000E+00     0.000000000E+00
     9577    -7.000000000E+01    -1.250000000E+01     0.000000000E+00
     9578    -6.250000000E+01    -2.000000000E+01     0.000000000E+00
     9579    -5.750000000E+01    -2.000000000E+01     0.000000000E+00
     9580    -5.250000000E+01    -2.000000000E+01     0.000000000E+00
     9581    -4.750000000E+01    -2.000000000E+01     0.000000000E+00
     9582    -5.000000000E+01    -1.750000000E+01     0.000000000E+00
     9583    -4.500000000E+01    -1.750000000E+01     0.000000000E+00
     9584    -3.518189077E+01    -1.757583485E+01     0.000000000E+00
     9585    -2.303220500E+01    -2.049304649E+01     0.000000000E+00
     9586    -2.578815078E+01    -1.815895598E+01     0.000000000E+00
     9587    -2.113940654E+01    -1.830814748E+01     0.000000000E+00
     9588     2.249503115E+01    -2.000000247E+01     0.000000000E+00
     9589     2.501039394E+01    -1.763394959E+01     0.000000000E+00
     9590     4.250000000E+01    -2.000000000E+01     0.000000000E+00
     9591     4.005695150E+01    -1.754028164E+01     0.000000000E+00
     9592     4.750000000E+01    -2.000000000E+01     0.000000000E+00
     9593     4.500000000E+01    -1.750000000E+01     0.000000000E+00
     9594     5.250000000E+01    -2.000000000E+01     0.000000000E+00
     9595     5.000000000E+01    -1.750000000E+01     0.000000000E+00
     9596     5.750000000E+01    -2.000000000E+01     0.000000000E+00
     9597     6.250000000E+01    -2.000000000E+01     0.000000000E+00
     9598     7.000000000E+01    -1.250000000E+01     0.000000000E+00
     9599     7.000000000E+01    -7.500000000E+00     0.000000000E+00
     9600     7.000000000E+01    -2.500000000E+00     0.000000000E+00
     9601     7.000000000E+01     2.500000000E+00     0.000000000E+00
     9602     7.000000000E+01     7.500000000E+00     0.000000000E+00
     9603     7.000000000E+01     1.250000000E+01     0.000000000E+00
     9604     6.250000000E+01     2.000000000E+01     0.000000000E+00
     9605     5.750000000E+01     2.000000000E+01     0.000000000E+00
     9606     5.250000000E+01     2.000000000E+01     0.000000000E+00
     9607     4.750000000E+01     2.000000000E+01     0.000000000E+00
     9608     4.503833939E+01     1.751118713E+01     0.000000000E+00
     9609     3.527512599E+01     1.764624642E+01     0.000000000E+00
     9610     2.283525410E+01     2.044954976E+01     0.000000000E+00
     9611     2.534226164E+01     1.776915411E+01     0.000000000E+00
     9612     1.845971693E+01     2.116558601E+01     0.000000000E+00
     9613     2.801316939E+01     1.533463509E+01     0.000000000E+00
     9614     2.584797331E+01     1.287541279E+01     0.000000000E+00
     9615    -6.250000000E+01     2.000000000E+01     0.000000000E+00
     9616    -5.750000000E+01     2.000000000E+01     0.000000000E+00
     9617    -5.250000000E+01     2.000000000E+01     0.000000000E+00
     9618    -4.750000000E+01     2.000000000E+01     0.000000000E+00
     9619    -5.000000000E+01     1.750000000E+01     0.000000000E+00
     9620    -4.250000000E+01     2.000000000E+01     0.000000000E+00
     9621    -4.500000000E+01     1.750000000E+01     0.000000000E+00
     9622    -4.002268382E+01     1.752885630E+01     0.000000000E+00
     9623    -2.249625894E+01     2.034740621E+01     0.000000000E+00
     9624    -2.489109748E+01     1.777389654E+01     0.000000000E+00
     9625    -1.754155957E+01     2.142833357E+01     0.000000000E+00
     9626    -4.750000000E+01    -1.500000000E+01     0.000000000E+00
     9627    -5.000000000E+01    -1.250000000E+01     0.000000000E+00
     9628    -4.250000000E+01    -1.500000000E+01     0.000000000E+00
     9629    -4.500000000E+01    -1.250000000E+01     0.000000000E+00
     9630    -3.759907445E+01    -1.503077444E+01     0.000000000E+00
     9631    -4.000000000E+01    -1.250000000E+01     0.000000000E+00
     9632    -3.285758834E+01    -1.516245029E+01     0.000000000E+00
     9633    -3.513276497E+01    -1.252207581E+01     0.000000000E+00
     9634    -2.830703430E+01    -1.553727164E+01     0.000000000E+00
     9635    -3.040207043E+01    -1.269812954E+01     0.000000000E+00
     9636    -2.389535232E+01    -1.597405697E+01     0.000000000E+00
     9637    -2.611149458E+01    -1.339997150E+01     0.000000000E+00
     9638    -2.221442904E+01    -1.423112654E+01     0.000000000E+00
     9639     3.295713058E+01     1.526736568E+01     0.000000000E+00
     9640     3.073281886E+01     1.284272821E+01     0.000000000E+00
     9641     4.507134436E+01     1.251268126E+01     0.000000000E+00
     9642     3.551321461E+01     1.266394278E+01     0.000000000E+00
     9643     4.750000000E+01    -1.500000000E+01     0.000000000E+00
     9644     5.000000000E+01    -1.250000000E+01     0.000000000E+00
     9645     4.255695150E+01    -1.504028164E+01     0.000000000E+00
     9646     4.506572526E+01    -1.251893488E+01     0.000000000E+00
     9647     3.766825137E+01    -1.514049787E+01     0.000000000E+00
     9648     4.020283062E+01    -1.260858885E+01     0.000000000E+00
     9649     3.272096970E+01    -1.523536477E+01     0.000000000E+00
     9650     3.536731831E+01    -1.276418941E+01     0.000000000E+00
     9651     2.762006438E+01    -1.526909813E+01     0.000000000E+00
     9652     3.046788634E+01    -1.287770083E+01     0.000000000E+00
     9653     2.543029785E+01    -1.297455229E+01     0.000000000E+00
     9654    -4.750000000E+01     1.500000000E+01     0.000000000E+00
     9655    -4.252268382E+01     1.502885630E+01     0.000000000E+00
     9656    -4.500000000E+01     1.250000000E+01     0.000000000E+00
     9657    -3.758815855E+01     1.511370416E+01     0.000000000E+00
     9658    -4.005217318E+01     1.256964434E+01     0.000000000E+00
     9659    -3.261002575E+01     1.526004972E+01     0.000000000E+00
     9660    -3.512455768E+01     1.267923571E+01     0.000000000E+00
     9661    -2.743564912E+01     1.544909840E+01     0.000000000E+00
     9662    -3.021120327E+01     1.300938238E+01     0.000000000E+00
     9663    -2.507124848E+01     1.333778236E+01     0.000000000E+00
     9664     2.662523000E+01     7.827466547E+00     0.000000000E+00
     9665     2.856762278E+01     1.038350591E+01     0.000000000E+00
     9666     2.921175943E+01     5.203926360E+00     0.000000000E+00
     9667     2.722864176E+01     2.516988511E+00     0.000000000E+00
     9668    -3.267724706E+01    -1.005775506E+01     0.000000000E+00
     9669    -2.820653071E+01    -1.056082939E+01     0.000000000E+00
     9670    -2.998259747E+01    -7.521656104E+00     0.000000000E+00
     9671    -2.784680263E+01     1.089806634E+01     0.000000000E+00
     9672    -2.560553364E+01     9.284951619E+00     0.000000000E+00
     9673    -3.272573520E+01     1.042856838E+01     0.000000000E+00
     9674    -3.010418744E+01     8.096817505E+00     0.000000000E+00
     9675    -3.758857231E+01     1.013517589E+01     0.000000000E+00
     9676    -3.506740595E+01     7.711350563E+00     0.000000000E+00
     9677    -4.252948936E+01     1.004078803E+01     0.000000000E+00
     9678    -4.006372918E+01     7.581613306E+00     0.000000000E+00
     9679    -4.500000000E+01     7.500000000E+00     0.000000000E+00
     9680    -6.000000000E+01     7.500000000E+00     0.000000000E+00
     9681    -6.000000000E+01     2.500000000E+00     0.000000000E+00
     9682    -5.750000000E+01     5.000000000E+00     0.000000000E+00
     9683    -6.000000000E+01    -2.500000000E+00     0.000000000E+00
     9684    -6.000000000E+01    -7.500000000E+00     0.000000000E+00
     9685    -5.750000000E+01    -1.000000000E+01     0.000000000E+00
     9686    -5.250000000E+01    -1.000000000E+01     0.000000000E+00
     9687    -4.750000000E+01    -1.000000000E+01     0.000000000E+00
     9688    -5.000000000E+01    -7.500000000E+00     0.000000000E+00
     9689    -4.250000000E+01    -1.000000000E+01     0.000000000E+00
     9690    -4.500000000E+01    -7.500000000E+00     0.000000000E+00
     9691    -3.753369053E+01    -9.991301370E+00     0.000000000E+00
     9692    -4.000000000E+01    -7.500000000E+00     0.000000000E+00
     9693    -3.498886869E+01    -7.434031077E+00     0.000000000E+00
     9694     2.827811981E+01    -1.058315499E+01     0.000000000E+00
