     2100     2111
        3        3        3        3        0        0        0        0       10        0      535     1172     1270     1254     1257     1790     2101     1788     1789
     2111     2100
        3        3        3        3        0        0        0        0       10        0      536     1165     1172     1216     1270     1740     1784     1743     1745
     1790     1957
        3        3        3        3        0        0        0        0       10        0      537     1216     1223     1270     1221     1955     1981     1957     1954
     1974     1976
        3        3        3        3        0        0        0        0       10        0      538     1216     1270     1226     1221     1957     1995     1956     1954
     1976     1975
        3        3        3        3        0        0        0        0       10        0      539     1172     1270     1217     1216     1790     1961     1785     1784
     1957     1953
        3        3        3        3        0        0        0        0       10        0      540     1172     1217     1270     1257     1785     1961     1790     1789
     1960     2111
        3        3        3        3        0        0        0        0       10        0      541     1127     1223     1270     1165     1560     1981     1561     1555
     1744     1745
        3        3        3        3        0        0        0        0       10        0      542     1221     1270     1226     1222     1976     1995     1975     1973
     1980     1977
        3        3        3        3        0        0        0        0       10        0      543     1216     1270     1217     1226     1957     1961     1953     1956
     1995     1958
        3        3        3        3        0        0        0        0       10        0      544     1127     1270     1223     1221     1561     1981     1560     1559
     1976     1974
        3        3        3        3        0        0        0        0       10        0      545     1127     1213     1270     1221     1558     1945     1561     1559
     1941     1976
        3        3        3        3        0        0        0        0       10        0      546     1127     1213     1209     1270     1558     1931     1557     1561
     1945     1933
        3        3        3        3        0        0        0        0       10        0      547     1127     1270     1209     1165     1561     1933     1557     1555
     1745     1742
        3        3        3        3        0        0        0        0       10        0      548     1172     1271     1254     1270     1791     2102     1788     1790
     2137     2101
        3        3        3        3        0        0        0        0       10        0      549     1165     1191     1172     1271     1741     1782     1740     1746
     1855     1791
        3        3        3        3        0        0        0        0       10        0      550     1165     1271     1172     1270     1746     1791     1740     1745
     2137     1790
        3        3        3        3        0        0        0        0       10        0      551     1209     1271     1213     1253     1934     1946     1931     1932
     2097     1943
        3        3        3        3        0        0        0        0       10        0      552     1209     1213     1271     1270     1931     1946     1934     1933
     1945     2137
        3        3        3        3        0        0        0        0       10        0      553     1165     1209     1191     1271     1742     1852     1741     1746
     1934     1855
        3        3        3        3        0        0        0        0       10        0      554     1165     1209     1271     1270     1742     1934     1746     1745
     1933     2137
        3        3        3        3        0        0        0        0       10        0      555     1133     1172     1253     1271     1593     1787     1600     1603
     1791     2097
        3        3        3        3        0        0        0        0       10        0      556     1133     1172     1271     1254     1593     1791     1603     1601
     1788     2102
        3        3        3        3        0        0        0        0       10        0      557     1213     1254     1271     1270     1944     2102     1946     1945
     2101     2137
        3        3        3        3        0        0        0        0       10        0      558     1133     1253     1213     1271     1600     1943     1596     1603
     2097     1946
        3        3        3        3        0        0        0        0       10        0      559     1133     1271     1213     1254     1603     1946     1596     1601
     2102     1944
        3        3        3        3        0        0        0        0       10        0      560     1099     1106     1272     1107     1435     1470     1438     1436
     1464     1474
        3        3        3        3        0        0        0        0       10        0      561     1106     1121     1272     1107     1466     1543     1470     1464
     1472     1474
        3        3        3        3        0        0        0        0       10        0      562     1084     1099     1251     1272     1361     1437     1364     1365
     1438     2092
        3        3        3        3        0        0        0        0       10        0      563     1083     1272     1099     1084     1358     1438     1355     1353
     1365     1361
        3        3        3        3        0        0        0        0       10        0      564     1083     1121     1272     1084     1356     1543     1358     1353
     1363     1365
        3        3        3        3        0        0        0        0       10        0      565     1106     1272     1121     1120     1470     1543     1466     1465
     1541     1536
        3        3        3        3        0        0        0        0       10        0      566     1084     1120     1121     1272     1362     1536     1363     1365
     1541     1543
        3        3        3        3        0        0        0        0       10        0      567     1098     1107     1099     1272     1430     1436     1429     1432
     1474     1438
        3        3        3        3        0        0        0        0       10        0      568     1083     1099     1272     1098     1355     1438     1358     1354
     1429     1432
        3        3        3        3        0        0        0        0       10        0      569     1083     1272     1121     1122     1358     1543     1356     1357
     1545     1542
        3        3        3        3        0        0        0        0       10        0      570     1107     1122     1121     1272     1473     1542     1472     1474
     1545     1543
        3        3        3        3        0        0        0        0       10        0      571     1084     1251     1120     1272     1364     1539     1362     1365
     2092     1541
        3        3        3        3        0        0        0        0       10        0      572     1248     1273     1258     1259     2078     2116     2076     2077
     2120     2114
        3        3        3        3        0        0        0        0       10        0      573     1231     1273     1239     1233     2015     2048     2009     2008
     2027     2022
        3        3        3        3        0        0        0        0       10        0      574     1239     1273     1255     1257     2048     2105     2046     2047
     2112     2104
        3        3        3        3        0        0        0        0       10        0      575     1233     1273     1239     1257     2027     2048     2022     2025
     2112     2047
        3        3        3        3        0        0        0        0       10        0      576     1233     1248     1273     1257     2024     2078     2027     2025
     2075     2112
        3        3        3        3        0        0        0        0       10        0      577     1256     1258     1273     1259     2107     2116     2110     2108
     2114     2120
        3        3        3        3        0        0        0        0       10        0      578     1231     1256     1273     1259     2013     2110     2015     2014
     2108     2120
        3        3        3        3        0        0        0        0       10        0      579     1233     1273     1248     1259     2027     2078     2024     2026
     2120     2077
        3        3        3        3        0        0        0        0       10        0      580     1231     1273     1233     1259     2015     2027     2008     2014
     2120     2026
        3        3        3        3        0        0        0        0       10        0      581     1231     1232     1240     1273     2007     2016     2010     2015
     2021     2050
        3        3        3        3        0        0        0        0       10        0      582     1232     1240     1273     1255     2016     2050     2021     2019
     2049     2105
        3        3        3        3        0        0        0        0       10        0      583     1231     1232     1273     1256     2007     2021     2015     2013
     2020     2110
        3        3        3        3        0        0        0        0       10        0      584     1241     1273     1256     1258     2055     2110     2053     2054
     2116     2107
        3        3        3        3        0        0        0        0       10        0      585     1086     1274     1156     1215     1378     1712     1372     1374
     1952     1710
        3        3        3        3        0        0        0        0       10        0      586     1148     1274     1163     1156     1674     1736     1673     1672
     1712     1709
        3        3        3        3        0        0        0        0       10        0      587     1156     1274     1163     1215     1712     1736     1709     1710
     1952     1735
        3        3        3        3        0        0        0        0       10        0      588     1075     1274     1086     1215     1309     1378     1299     1306
     1952     1374
        3        3        3        3        0        0        0        0       10        0      589     1086     1156     1274     1246     1372     1712     1378     1376
     1711     2072
        3        3        3        3        0        0        0        0       10        0      590     1086     1246     1274     1265     1376     2072     1378     1377
     2070     2128
        3        3        3        3        0        0        0        0       10        0      591     1075     1086     1274     1265     1299     1378     1309     1308
     1377     2128
        3        3        3        3        0        0        0        0       10        0      592     1075     1274     1141     1148     1309     1651     1302     1303
     1674     1647
        3        3        3        3        0        0        0        0       10        0      593     1075     1141     1274     1215     1302     1651     1309     1306
     1650     1952
        3        3        3        3        0        0        0        0       10        0      594     1156     1160     1274     1246     1708     1728     1712     1711
     1726     2072
        3        3        3        3        0        0        0        0       10        0      595     1148     1155     1274     1156     1671     1707     1674     1672
     1703     1712
        3        3        3        3        0        0        0        0       10        0      596     1155     1274     1264     1265     1707     2125     1705     1706
     2128     2123
        3        3        3        3        0        0        0        0       10        0      597     1075     1155     1274     1148     1304     1707     1309     1303
     1671     1674
        3        3        3        3        0        0        0        0       10        0      598     1075     1274     1155     1265     1309     1707     1304     1308
     2128     1706
        3        3        3        3        0        0        0        0       10        0      599     1155     1160     1274     1156     1704     1728     1707     1703
     1708     1712
        3        3        3        3        0        0        0        0       10        0      600     1155     1274     1160     1264     1707     1728     1704     1705
     2125     1727
        3        3        3        3        0        0        0        0       10        0      601     1170     1248     1172     1275     1772     1786     1770     1774
     2079     1792
        3        3        3        3        0        0        0        0       10        0      602     1172     1275     1248     1257     1792     2079     1786     1789
     2113     2075
        3        3        3        3        0        0        0        0       10        0      603     1170     1248     1275     1258     1772     2079     1774     1773
     2076     2117
        3        3        3        3        0        0        0        0       10        0      604     1133     1253     1172     1275     1600     1787     1593     1604
     2098     1792
        3        3        3        3        0        0        0        0       10        0      605     1133     1214     1253     1275     1597     1949     1600     1604
     1951     2098
        3        3        3        3        0        0        0        0       10        0      606     1133     1275     1172     1254     1604     1792     1593     1601
     2103     1788
        3        3        3        3        0        0        0        0       10        0      607     1133     1275     1254     1255     1604     2103     1601     1602
     2106     2099
        3        3        3        3        0        0        0        0       10        0      608     1248     1257     1275     1273     2075     2113     2079     2078
     2112     2139
        3        3        3        3        0        0        0        0       10        0      609     1255     1275     1257     1273     2106     2113     2104     2105
     2139     2112
        3        3        3        3        0        0        0        0       10        0      610     1248     1275     1258     1273     2079     2117     2076     2078
     2139     2116
        3        3        3        3        0        0        0        0       10        0      611     1131     1170     1275     1258     1581     1774     1586     1585
     1773     2117
        3        3        3        3        0        0        0        0       10        0      612     1131     1275     1214     1258     1586     1951     1584     1585
     2117     1950
        3        3        3        3        0        0        0        0       10        0      613     1214     1275     1241     1258     1951     2056     1947     1950
     2117     2054
        3        3        3        3        0        0        0        0       10        0      614     1106     1120     1251     1272     1465     1539     1467     1470
     1541     2092
        3        3        3        3        0        0        0        0       10        0      615     1217     1226     1257     1227     1958     1994     1960     1959
     1988     1997
        3        3        3        3        0        0        0        0       10        0      616     1217     1257     1226     1270     1960     1994     1958     1961
     2111     1995
        3        3        3        3        0        0        0        0       10        0      617     1089     1238     1267     1229     1391     2043     1393     1389
     2001     2002
        3        3        3        3        0        0        0        0       10        0      618     1180     1255     1254     1228     1828     2099     1827     1826
     2000     1999
        3        3        3        3        0        0        0        0       10        0      619     1133     1254     1180     1255     1601     1827     1594     1602
     2099     1828
        3        3        3        3        0        0        0        0       10        0      620     1213     1222     1270     1221     1942     1980     1945     1941
     1973     1976
        3        3        3        3        0        0        0        0       10        0      621     1213     1270     1222     1254     1945     1980     1942     1944
     2101     1979
        3        3        3        3        0        0        0        0       10        0      622     1133     1275     1241     1214     1604     2056     1599     1597
     1951     1947
        3        3        3        3        0        0        0        0       10        0      623     1133     1241     1275     1255     1599     2056     1604     1602
     2052     2106
        3        3        3        3        0        0        0        0       10        0      624     1239     1273     1240     1255     2048     2050     2045     2046
     2105     2049
        3        3        3        3        0        0        0        0       10        0      625     1231     1240     1239     1273     2010     2045     2009     2015
     2050     2048
        3        3        3        3        0        0        0        0       10        0      626     1232     1241     1273     1256     2017     2055     2021     2020
     2053     2110
        3        3        3        3        0        0        0        0       10        0      627     1232     1273     1241     1255     2021     2055     2017     2019
     2105     2052
        3        3        3        3        0        0        0        0       10        0      628     1219     1242     1220     1247     1966     1970     1965     1967
     2057     1971
        3        3        3        3        0        0        0        0       10        0      629     1220     1247     1242     1256     1971     2057     1970     1972
     2073     2058
        3        3        3        3        0        0        0        0       10        0      630     1254     1275     1257     1255     2103     2113     2100     2099
     2106     2104
        3        3        3        3        0        0        0        0       10        0      631     1172     1257     1254     1275     1789     2100     1788     1792
     2113     2103
        3        3        3        3        0        0        0        0       10        0      632     1167     1233     1248     1259     1756     2024     1758     1759
     2026     2077
        3        3        3        3        0        0        0        0       10        0      633     1245     1256     1259     1260     2065     2108     2066     2067
     2109     2118
        3        3        3        3        0        0        0        0       10        0      634     1256     1259     1260     1258     2108     2118     2109     2107
     2114     2115
        3        3        3        3        0        0        0        0       10        0      635     1134     1242     1247     1260     1610     2057     1611     1612
     2060     2074
        3        3        3        3        0        0        0        0       10        0      636     1134     1247     1242     1219     1611     2057     1610     1609
     1967     1966
        3        3        3        3        0        0        0        0       10        0      637     1140     1159     1169     1261     1642     1724     1644     1646
     1725     1768
        3        3        3        3        0        0        0        0       10        0      638     1138     1140     1159     1169     1630     1642     1632     1634
     1644     1724
        3        3        3        3        0        0        0        0       10        0      639     1134     1260     1136     1242     1612     1624     1606     1610
     2060     1623
        3        3        3        3        0        0        0        0       10        0      640     1134     1136     1260     1262     1606     1624     1612     1613
     1625     2122
        3        3        3        3        0        0        0        0       10        0      641     1115     1151     1137     1262     1509     1626     1508     1511
     1691     1628
        3        3        3        3        0        0        0        0       10        0      642     1115     1137     1151     1117     1508     1626     1509     1506
     1521     1522
        3        3        3        3        0        0        0        0       10        0      643     1175     1225     1178     1177     1804     1815     1802     1801
     1812     1811
        3        3        3        3        0        0        0        0       10        0      644     1175     1178     1225     1263     1802     1815     1804     1805
     1818     1987
        3        3        3        3        0        0        0        0       10        0      645     1118     1265     1155     1264     1530     1706     1526     1529
     2123     1705
        3        3        3        3        0        0        0        0       10        0      646     1075     1155     1118     1265     1304     1526     1300     1308
     1706     1530
        3        3        3        3        0        0        0        0       10        0      647     1246     1264     1274     1265     2069     2125     2072     2070
     2123     2128
        3        3        3        3        0        0        0        0       10        0      648     1160     1246     1264     1274     1726     2069     1727     1728
     2072     2125
        3        3        3        3        0        0        0        0       10        0      649     1113     1234     1249     1266     1496     2030     1498     1499
     2031     2082
        3        3        3        3        0        0        0        0       10        0      650     1085     1120     1251     1269     1367     1539     1368     1371
     1540     2091
        3        3        3        3        0        0        0        0       10        0      651     1084     1120     1251     1085     1362     1539     1364     1360
     1367     1368
        3        3        3        3        0        0        0        0       10        0      652     1222     1254     1226     1228     1979     1992     1977     1978
     1999     1989
        3        3        3        3        0        0        0        0       10        0      653     1222     1226     1254     1270     1977     1992     1979     1980
     1995     2101
        3        3        3        3        0        0        0        0       10        0      654     1172     1253     1191     1195     1787     1854     1782     1783
     1873     1850
        3        3        3        3        0        0        0        0       10        0      655     1172     1191     1253     1271     1782     1854     1787     1791
     1855     2097
        3        3        3        3        0        0        0        0       10        0      656     1191     1209     1253     1271     1852     1932     1854     1855
     1934     2097
        3        3        3        3        0        0        0        0       10        0      657     1128     1253     1191     1209     1565     1854     1562     1564
     1932     1852
        3        3        3        3        0        0        0        0       10        0      658     1099     1106     1251     1272     1435     1467     1437     1438
     1470     2092
        3        3        3        3        0        0        0        0       10        0      659     1099     1251     1106     1100     1437     1467     1435     1434
     1442     1440
        3        3        3        3        0        0        0        0       10        0      660     1241     1275     1273     1258     2056     2139     2055     2054
     2117     2116
        3        3        3        3        0        0        0        0       10        0      661     1241     1273     1275     1255     2055     2139     2056     2052
     2105     2106
        3        3        3        3        0        0        0        0       10        0      662     1141     1163     1148     1274     1649     1673     1647     1651
     1736     1674
        3        3        3        3        0        0        0        0       10        0      663     1141     1148     1163     1152     1647     1673     1649     1648
     1670     1693
        3        3        3        3        0        0        0        0       10        0      664     1139     1163     1141     1215     1636     1649     1635     1637
     1735     1650
        3        3        3        3        0        0        0        0       10        0      665     1141     1215     1163     1274     1650     1735     1649     1651
     1952     1736
        3        3        3        3        0        0        0        0       10        0      666     1131     1275     1132     1214     1586     1592     1580     1584
     1951     1590
        3        3        3        3        0        0        0        0       10        0      667     1131     1132     1275     1170     1580     1592     1586     1581
     1587     1774
        3        3        3        3        0        0        0        0       10        0      668     1130     1195     1191     1253     1573     1850     1571     1579
     1873     1854
        3        3        3        3        0        0        0        0       10        0      669     1130     1211     1195     1253     1576     1871     1573     1579
     1939     1873
        3        3        3        3        0        0        0        0       10        0      670     1130     1191     1210     1253     1571     1853     1575     1579
     1854     1936
        3        3        3        3        0        0        0        0       10        0      671     1130     1195     1192     1191     1573     1857     1572     1571
     1850     1849
        3        3        3        3        0        0        0        0       10        0      672     1130     1196     1195     1211     1574     1870     1573     1576
     1876     1871
        3        3        3        3        0        0        0        0       10        0      673     1130     1191     1192     1210     1571     1849     1572     1575
     1853     1859
        3        3        3        3        0        0        0        0       10        0      674     1130     1192     1195     1196     1572     1857     1573     1574
     1858     1870
        3        3        3        3        0        0        0        0       10        0      675     1118     1207     1266     1264     1527     1928     1531     1529
     1927     2124
        3        3        3        3        0        0        0        0       10        0      676     1171     1261     1218     1259     1781     1964     1776     1779
     2119     1963
        3        3        3        3        0        0        0        0       10        0      677     1196     1244     1225     1198     1879     1986     1877     1875
     1887     1885
        3        3        3        3        0        0        0        0       10        0      678     1089     1267     1238     1252     1393     2043     1391     1392
     2094     2042
        3        3        3        3        0        0        0        0       10        0      679     1077     1092     1144     1186     1317     1404     1319     1321
     1406     1663
        3        3        3        3        0        0        0        0       10        0      680     1198     1236     1244     1225     1886     2038     1887     1885
     1985     1986
        3        3        3        3        0        0        0        0       10        0      681     1194     1224     1243     1237     1867     1983     1869     1868
     1982     2040
        3        3        3        3        0        0        0        0       10        0      682     1173     1176     1192     1224     1794     1807     1795     1796
     1809     1860
        3        3        3        3        0        0        0        0       10        0      683     1225     1236     1244     1263     1985     2038     1986     1987
     2039     2063
        3        3        3        3        0        0        0        0       10        0      684     1140     1163     1159     1149     1643     1723     1642     1639
     1678     1677
        3        3        3        3        0        0        0        0       10        0      685     1173     1174     1176     1224     1793     1797     1794     1796
     1799     1809
        3        3        3        3        0        0        0        0       10        0      686     1192     1263     1243     1224     1862     2062     1861     1860
     1984     1983
        3        3        3        3        0        0        0        0       10        0      687     1140     1152     1163     1149     1640     1693     1643     1639
     1675     1678
        3        3        3        3        0        0        0        0       10        0      688     1138     1140     1163     1159     1630     1643     1633     1632
     1642     1723
        3        3        3        3        0        0        0        0       10        0      689     1174     1178     1176     1224     1798     1806     1797     1799
     1814     1809
        3        3        3        3        0        0        0        0       10        0      690     1140     1141     1163     1152     1638     1649     1643     1640
     1648     1693
        3        3        3        3        0        0        0        0       10        0      691     1138     1163     1140     1141     1633     1643     1630     1631
     1649     1638
        3        3        3        3        0        0        0        0       10        0      692     1092     1144     1186     1145     1404     1663     1406     1405
     1661     1665
        3        3        3        3        0        0        0        0       10        0      693     1106     1251     1269     1268     1467     2091     1469     1468
     2090     2134
        3        3        3        3        0        0        0        0       10        0      694     1105     1106     1120     1269     1458     1465     1459     1463
     1469     1540
        3        3        3        3        0        0        0        0       10        0      695     1089     1235     1252     1238     1390     2035     1392     1391
     2033     2042
        3        3        3        3        0        0        0        0       10        0      696     1100     1268     1106     1105     1443     1468     1440     1439
     1462     1458
        3        3        3        3        0        0        0        0       10        0      697     1192     1243     1194     1224     1861     1869     1856     1860
     1983     1867
        3        3        3        3        0        0        0        0       10        0      698     1105     1106     1269     1268     1458     1469     1463     1462
     1468     2134
        3        3        3        3        0        0        0        0       10        0      699     1142     1250     1205     1199     1655     1923     1654     1652
     1894     1889
        3        3        3        3        0        0        0        0       10        0      700     1100     1106     1268     1251     1440     1468     1443     1442
     1467     2090
        3        3        3        3        0        0        0        0       10        0      701     1106     1251     1120     1269     1467     1539     1465     1469
     2091     1540
        3        3        3        3        0        0        0        0       10        0      702     1081     1109     1123     1124     1343     1481     1344     1345
     1482     1547
        3        3        3        3        0        0        0        0       10        0      703     1081     1096     1109     1124     1341     1422     1343     1345
     1424     1482
        3        3        3        3        0        0        0        0       10        0      704     1080     1124     1096     1081     1338     1424     1336     1334
     1345     1341
        3        3        3        3        0        0        0        0       10        0      705     1096     1110     1109     1124     1423     1480     1422     1424
     1485     1482
        3        3        3        3        0        0        0        0       10        0      706     1080     1110     1096     1124     1337     1423     1336     1338
     1485     1424
        3        3        3        3        0        0        0        0       10        0      707     1080     1110     1095     1096     1337     1418     1335     1336
     1423     1416
        3        3        3        3        0        0        0        0       10        0      708     1080     1110     1124     1125     1337     1485     1338     1339
     1486     1549
        3        3        3        3        0        0        0        0       10        0      709     1080     1095     1110     1125     1335     1418     1337     1339
     1420     1486
        3        3        3        3        0        0        0        0       10        0      710     1079     1125     1095     1080     1333     1420     1330     1328
     1339     1335
        3        3        3        3        0        0        0        0       10        0      711     1095     1111     1110     1125     1419     1484     1418     1420
     1487     1486
        3        3        3        3        0        0        0        0       10        0      712     1079     1125     1103     1095     1333     1451     1332     1330
     1420     1417
        3        3        3        3        0        0        0        0       10        0      713     1095     1103     1111     1125     1417     1450     1419     1420
     1451     1487
        3        3        3        3        0        0        0        0       10        0      714     1079     1103     1094     1095     1332     1414     1329     1330
     1417     1412
        3        3        3        3        0        0        0        0       10        0      715     1078     1103     1093     1094     1326     1409     1323     1324
     1414     1407
        3        3        3        3        0        0        0        0       10        0      716     1078     1093     1103     1185     1323     1409     1326     1327
     1411     1453
        3        3        3        3        0        0        0        0       10        0      717     1093     1103     1185     1144     1409     1453     1411     1410
     1452     1662
        3        3        3        3        0        0        0        0       10        0      718     1077     1093     1078     1185     1318     1323     1316     1320
     1411     1327
        3        3        3        3        0        0        0        0       10        0      719     1077     1185     1144     1093     1320     1662     1319     1318
     1411     1410
        3        3        3        3        0        0        0        0       10        0      720     1077     1144     1092     1093     1319     1404     1317     1318
     1410     1403
        3        3        3        3        0        0        0        0       10        0      721     1077     1186     1144     1185     1321     1663     1319     1320
     1844     1662
        3        3        3        3        0        0        0        0       10        0      722     1076     1145     1187     1091     1313     1666     1315     1311
     1400     1402
        3        3        3        3        0        0        0        0       10        0      723     1091     1145     1187     1146     1400     1666     1402     1401
     1664     1667
        3        3        3        3        0        0        0        0       10        0      724     1076     1092     1186     1145     1312     1406     1314     1313
     1405     1665
        3        3        3        3        0        0        0        0       10        0      725     1076     1186     1092     1077     1314     1406     1312     1310
     1321     1317
        3        3        3        3        0        0        0        0       10        0      726     1076     1186     1187     1145     1314     1845     1315     1313
     1665     1666
        3        3        3        3        0        0        0        0       10        0      727     1076     1091     1092     1145     1311     1399     1312     1313
     1400     1405
        3        3        3        3        0        0        0        0       10        0      728     1074     1187     1091     1076     1294     1402     1290     1289
     1315     1311
        3        3        3        3        0        0        0        0       10        0      729     1074     1091     1187     1146     1290     1402     1294     1292
     1401     1667
        3        3        3        3        0        0        0        0       10        0      730     1176     1263     1192     1224     1810     1862     1807     1809
     1984     1860
        3        3        3        3        0        0        0        0       10        0      731     1130     1244     1196     1211     1578     1879     1574     1576
     1938     1876
        3        3        3        3        0        0        0        0       10        0      732     1176     1178     1263     1224     1806     1818     1810     1809
     1814     1984
        3        3        3        3        0        0        0        0       10        0      733     1196     1244     1263     1225     1879     2063     1880     1877
     1986     1987
        3        3        3        3        0        0        0        0       10        0      734     1170     1172     1195     1275     1770     1783     1771     1774
     1792     1874
        3        3        3        3        0        0        0        0       10        0      735     1142     1268     1250     1199     1656     2085     1655     1652
     1896     1894
        3        3        3        3        0        0        0        0       10        0      736     1192     1194     1243     1210     1856     1869     1861     1859
     1866     1935
        3        3        3        3        0        0        0        0       10        0      737     1172     1195     1275     1253     1783     1874     1792     1787
     1873     2098
        3        3        3        3        0        0        0        0       10        0      738     1132     1195     1275     1170     1588     1874     1592     1587
     1771     1774
        3        3        3        3        0        0        0        0       10        0      739     1132     1214     1275     1253     1590     1951     1592     1591
     1949     2098
        3        3        3        3        0        0        0        0       10        0      740     1132     1275     1195     1253     1592     1874     1588     1591
     2098     1873
        3        3        3        3        0        0        0        0       10        0      741     1238     1276     1252     1267     2044     2096     2042     2043
     2133     2094
        3        3        3        3        0        0        0        0       10        0      742     1107     1277     1122     1272     1475     1546     1473     1474
     2138     1545
        3        3        3        3        0        0        0        0       10        0      743     1081     1277     1123     1109     1346     1548     1344     1343
     1483     1481
        3        3        3        3        0        0        0        0       10        0      744     1081     1097     1109     1096     1342     1427     1343     1341
     1421     1422
        3        3        3        3        0        0        0        0       10        0      745     1081     1109     1097     1277     1343     1427     1342     1346
     1483     1428
        3        3        3        3        0        0        0        0       10        0      746     1249     1269     1265     1276     2083     2127     2081     2084
     2136     2129
        3        3        3        3        0        0        0        0       10        0      747     1119     1249     1269     1265     1533     2083     1535     1534
     2081     2127
        3        3        3        3        0        0        0        0       10        0      748     1166     1257     1248     1168     1752     2075     1751     1747
     1764     1763
        3        3        3        3        0        0        0        0       10        0      749     1168     1239     1257     1233     1762     2047     1764     1761
     2022     2025
        3        3        3        3        0        0        0        0       10        0      750     1151     1262     1161     1154     1691     1729     1690     1686
     1702     1701
        3        3        3        3        0        0        0        0       10        0      751     1130     1192     1243     1210     1572     1861     1577     1575
     1859     1935
        3        3        3        3        0        0        0        0       10        0      752     1235     1276     1252     1238     2037     2096     2035     2033
     2044     2042
        3        3        3        3        0        0        0        0       10        0      753     1151     1161     1262     1157     1690     1729     1691     1688
     1714     1715
        3        3        3        3        0        0        0        0       10        0      754     1114     1234     1276     1249     1502     2032     1504     1503
     2030     2084
        3        3        3        3        0        0        0        0       10        0      755     1167     1248     1233     1168     1758     2024     1756     1753
     1763     1761
        3        3        3        3        0        0        0        0       10        0      756     1088     1252     1267     1089     1387     2094     1388     1383
     1392     1393
        3        3        3        3        0        0        0        0       10        0      757     1113     1249     1234     1114     1498     2030     1496     1493
     1503     1502
        3        3        3        3        0        0        0        0       10        0      758     1224     1263     1243     1237     1984     2062     1983     1982
     2041     2040
        3        3        3        3        0        0        0        0       10        0      759     1200     1238     1234     1276     1900     2028     1898     1904
     2044     2032
        3        3        3        3        0        0        0        0       10        0      760     1140     1153     1159     1261     1641     1694     1642     1646
     1699     1725
        3        3        3        3        0        0        0        0       10        0      761     1140     1159     1153     1149     1642     1694     1641     1639
     1677     1676
        3        3        3        3        0        0        0        0       10        0      762     1130     1243     1192     1196     1577     1861     1572     1574
     1878     1858
        3        3        3        3        0        0        0        0       10        0      763     1192     1196     1243     1263     1858     1878     1861     1862
     1880     2062
        3        3        3        3        0        0        0        0       10        0      764     1130     1244     1243     1196     1578     2061     1577     1574
     1879     1878
        3        3        3        3        0        0        0        0       10        0      765     1196     1244     1243     1263     1879     2061     1878     1880
     2063     2062
-1
!Material Id = {61A2CA11-B27A-4C87-9975-5B6AAC2600BE}
/com,*********** Elements for Body 4 "arm" ***********
et,4,187
eblock,19,solid,,474
(19i9)
        4        4        4        4        0        0        0        0       10        0      766     2165     2345     2177     2176     2496     2551     2495     2494
     2547     2544
        4        4        4        4        0        0        0        0       10        0      767     2176     2177     2191     2345     2544     2549     2546     2547
     2551     2616
        4        4        4        4        0        0        0        0       10        0      768     2149     2191     2345     2150     2412     2616     2414     2408
     2419     2420
        4        4        4        4        0        0        0        0       10        0      769     2149     2345     2165     2150     2414     2496     2410     2408
